scopeIndex,identifier,class,relatedIdentifier,secondaryIdentifier,serializedRecord
1,E4EDB8F5-733F-4929-9757-D669C8F06782,CPLAssetChange,AbzTuP5zd7v9nhtYzwoDtJNZB+Sv,,b'bplist00\xd2\x01\x02\x03\x04QcQpUAsset\xdb\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x12\x14\x14\x15\x16\x12\x18\x19TfDatTtznaSresRkwSvCtSoriTasdtTtzofRppSaddSmod@_\x10\x10America/New_York\xa0\xa0\x10\x01#A\xc2\x13\xcfW|\x15\xdd\x13\xff\xff\xff\xff\xff\xff\xc7\xc0\xa0#A\xc2\x13\xcf`\x99\xdf\xb9#A\xc2\x1d\xbe\x07\x16\xce\x0c\x08\r\x0f\x11\x17.38<?CGLQTX\\]pqrt}\x86\x87\x90\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x1a\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x99'
1,AfzpG8ZJJ3RW5tzHOvk0Z5l7h/Rm,CPLMasterChange,,,"b'bplist00\xd2\x01\x02\x03\x04QcQpVMaster\xdb\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11-./01\x1b2\x103TfJPSSresSiByTfNamTmmdtTidatTcreaTittySmodTororTmemd\x10\x01\xa2\x12$\xd2\x13\x14\x15\x10SIdyRrt\xd5\x16\x17\x18\x19\x1a\x1b\x1c\x1d""#TfUTITavaiSdimRszSfgp[public.jpeg\t\xd2\x1e\x1f !QwQh#@\x91\x94\x00\x00\x00\x00\x00#@\x92\x10\x00\x00\x00\x00\x00\x12\x00\nR\xbe_\x10\x1cAfzpG8ZJJ3RW5tzHOvk0Z5l7h/Rm\xd2\x13\x14%,\xd5\x16\x17\x18\x19\x1a\x1b\x1c\'*+\t\xd2\x1e\x1f()#@y\xa0\x00\x00\x00\x00\x00#@zP\x00\x00\x00\x00\x00\x11\x7fH_\x10\x1cAfhRvTKk3GNZBMjG2n22pJ9Ag20G\x10\x05\x10\x03\\IMG_0622.jpg_\x10\x11CGImageProperties#A\xc2\x13\xcf`\xca5\x93#A\xc2\x13\xcfWhm\x1a#A\xc2\x13\xcfa\x17x-O\x11\x01\xb6bplist00\xdb\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\x13\x18 !""""#$\x10%V{TIFF}V{Exif}V{JFIF}[ProfileName[PixelHeightXDPIWidthYDPIHeightZColorModelUDepth[OrientationZPixelWidth\xd4\n\r\x0e\x0f\x10\x11\x12\x12^ResolutionUnit[XResolution[YResolution\x10\x01\x10\x02#@k\x00\x00\x00\x00\x00\x00\xd2\x14\x15\x16\x17_\x10\x0fPixelXDimension_\x10\x0fPixelYDimension\x11\x04e\x11\x04\x84\xd4\x19\x1a\x1b\x1c\x1d\x1d\x1e\x1fXXDensityXYDensity[JFIFVersion[DensityUnit\x10\xd8\xa3\x10\x1f\x10\x10\x00ZDisplay P3\x11\x04\x84""CX\x00\x00SRGB\x10\x08\x11\x04e\x00\x08\x00\x1f\x00&\x00-\x004\x00@\x00L\x00U\x00_\x00j\x00p\x00|\x00\x87\x00\x90\x00\x9f\x00\xab\x00\xb7\x00\xb9\x00\xbb\x00\xc4\x00\xc9\x00\xdb\x00\xed\x00\xf0\x00\xf3\x00\xfc\x01\x05\x01\x0e\x01\x1a\x01&\x01(\x01,\x01.\x019\x01<\x01A\x01E\x01G\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00&\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01J\x00\x08\x00\r\x00\x0f\x00\x11\x00\x18\x00/\x004\x008\x00<\x00A\x00F\x00K\x00P\x00U\x00Y\x00^\x00c\x00e\x00h\x00m\x00q\x00t\x00\x7f\x00\x84\x00\x89\x00\x8d\x00\x90\x00\x94\x00\xa0\x00\xa1\x00\xa6\x00\xa8\x00\xaa\x00\xb3\x00\xbc\x00\xc1\x00\xe0\x00\xe5\x00\xf0\x00\xf1\x00\xf6\x00\xff\x01\x08\x01\x0b\x01*\x01,\x01.\x01;\x01O\x01X\x01a\x01j\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x004\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x03$'"
1,F4E94CE7-8216-4B3A-99F1-9BF2B5E52A81,CPLAssetChange,AfzpG8ZJJ3RW5tzHOvk0Z5l7h/Rm,,"b'bplist00\xd2\x01\x02\x03\x04QcQpUAsset\xdd\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x15\x15\x19\x1a\x1a\x1aTtzofSaddTfDatSvCtTasdtTtznaSmodSsCtSoriTshdaRppRkwSres\x13\xff\xff\xff\xff\xff\xff\xc7\xc0#A\xc2\x13\xcf`\xca5\x93@\x10\x01#A\xc2\x13\xcfWhm\x1a_\x10\x10America/New_York#A\xc2""z\xf2\x06\nt#A\xc2!\xa3\xc5\x00\x00\x00\xa0\xa0\xa0\x08\r\x0f\x11\x1727;@DINRVZ_beir{|~\x87\x9a\xa3\xac\xad\xae\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x1d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaf'"
1,AYXN/chzmCryvkLBw2g12oYKp5A4,CPLMasterChange,,,"b'bplist00\xd2\x01\x02\x03\x04QcQpVMaster\xdb\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11-./01\x1b2\x103TfJPSSresSiByTfNamTmmdtTidatTcreaTittySmodTororTmemd\x10\x01\xa2\x12$\xd2\x13\x14\x15\x10SIdyRrt\xd5\x16\x17\x18\x19\x1a\x1b\x1c\x1d""#TfUTITavaiSdimRszSfgp[public.jpeg\t\xd2\x1e\x1f !QwQh#@\x92H\x00\x00\x00\x00\x00#@\x92\\\x00\x00\x00\x00\x00\x12\x00\x0f,\xc7_\x10\x1cAYXN/chzmCryvkLBw2g12oYKp5A4\xd2\x13\x14%,\xd5\x16\x17\x18\x19\x1a\x1b\x1c\'*+\t\xd2\x1e\x1f()#@y\xe0\x00\x00\x00\x00\x00#@z\x00\x00\x00\x00\x00\x00\x12\x00\x01\x16b_\x10\x1cAXcyLdAqxFx8lSVodv7lJAjFuLRp\x10\x05\x10\x03\\IMG_0281.jpg_\x10\x11CGImageProperties#A\xc2\x13\xcf`\xb6Vq#A\xc2\x13\xcfW]\xfc\xf6#A\xc2\x13\xcfa\x17x-O\x11\x01\xb6bplist00\xdb\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\x13\x18 !""""#$\x10%V{TIFF}V{Exif}V{JFIF}[ProfileName[PixelHeightXDPIWidthYDPIHeightZColorModelUDepth[OrientationZPixelWidth\xd4\n\r\x0e\x0f\x10\x11\x12\x12^ResolutionUnit[XResolution[YResolution\x10\x01\x10\x02#@b\x00\x00\x00\x00\x00\x00\xd2\x14\x15\x16\x17_\x10\x0fPixelXDimension_\x10\x0fPixelYDimension\x11\x04\x92\x11\x04\x97\xd4\x19\x1a\x1b\x1c\x1d\x1d\x1e\x1fXXDensityXYDensity[JFIFVersion[DensityUnit\x10\x90\xa3\x10\x1f\x10\x10\x00ZDisplay P3\x11\x04\x97""C\x10\x00\x00SRGB\x10\x08\x11\x04\x92\x00\x08\x00\x1f\x00&\x00-\x004\x00@\x00L\x00U\x00_\x00j\x00p\x00|\x00\x87\x00\x90\x00\x9f\x00\xab\x00\xb7\x00\xb9\x00\xbb\x00\xc4\x00\xc9\x00\xdb\x00\xed\x00\xf0\x00\xf3\x00\xfc\x01\x05\x01\x0e\x01\x1a\x01&\x01(\x01,\x01.\x019\x01<\x01A\x01E\x01G\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00&\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01J\x00\x08\x00\r\x00\x0f\x00\x11\x00\x18\x00/\x004\x008\x00<\x00A\x00F\x00K\x00P\x00U\x00Y\x00^\x00c\x00e\x00h\x00m\x00q\x00t\x00\x7f\x00\x84\x00\x89\x00\x8d\x00\x90\x00\x94\x00\xa0\x00\xa1\x00\xa6\x00\xa8\x00\xaa\x00\xb3\x00\xbc\x00\xc1\x00\xe0\x00\xe5\x00\xf0\x00\xf1\x00\xf6\x00\xff\x01\x08\x01\r\x01,\x01.\x010\x01=\x01Q\x01Z\x01c\x01l\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x004\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x03&'"
1,62E610A5-1A6A-4550-83D3-268DF5531AAA,CPLAssetChange,AYXN/chzmCryvkLBw2g12oYKp5A4,,b'bplist00\xd2\x01\x02\x03\x04QcQpUAsset\xdb\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x12\x14\x14\x15\x16\x12\x18\x19TfDatTtznaSresRkwSvCtSoriTasdtTtzofRppSaddSmod@_\x10\x10America/New_York\xa0\xa0\x10\x01#A\xc2\x13\xcfW]\xfc\xf6\x13\xff\xff\xff\xff\xff\xff\xc7\xc0\xa0#A\xc2\x13\xcf`\xb6Vq#A\xc2\x1d\xbe\x07\x11e\xaa\x08\r\x0f\x11\x17.38<?CGLQTX\\]pqrt}\x86\x87\x90\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x1a\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x99'
1,ARQSLkubpYCDgjFRnXaYB44rpLSm,CPLMasterChange,,,"b'bplist00\xd2\x01\x02\x03\x04QcQpVMaster\xdb\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11-./01\x1b2\x103TfJPSSresSiByTfNamTmmdtTidatTcreaTittySmodTororTmemd\x10\x01\xa2\x12$\xd2\x13\x14\x15\x10SIdyRrt\xd5\x16\x17\x18\x19\x1a\x1b\x1c\x1d""#TfUTITavaiSdimRszSfgp[public.jpeg\t\xd2\x1e\x1f !QwQh#@\x92h\x00\x00\x00\x00\x00#@\x88h\x00\x00\x00\x00\x00\x12\x00\x08\x98\xbf_\x10\x1cARQSLkubpYCDgjFRnXaYB44rpLSm\xd2\x13\x14%,\xd5\x16\x17\x18\x19\x1a\x1b\x1c\'*+\t\xd2\x1e\x1f()#@\x7f\xf0\x00\x00\x00\x00\x00#@u0\x00\x00\x00\x00\x00\x11\xbe\x19_\x10\x1cAS0V7+YP4GFNxgtN742letIR+uA+\x10\x05\x10\x03\\IMG_0307.jpg_\x10\x11CGImageProperties#A\xc2\x13\xcf`\xc0\xc1\x7f#A\xc2\x13\xcfWdE*#A\xc2\x13\xcfa\x17x-O\x11\x01\xb6bplist00\xdb\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\x13\x18 !""""#$\x10%V{TIFF}V{Exif}V{JFIF}[ProfileName[PixelHeightXDPIWidthYDPIHeightZColorModelUDepth[OrientationZPixelWidth\xd4\n\r\x0e\x0f\x10\x11\x12\x12^ResolutionUnit[XResolution[YResolution\x10\x01\x10\x02#@b\x00\x00\x00\x00\x00\x00\xd2\x14\x15\x16\x17_\x10\x0fPixelXDimension_\x10\x0fPixelYDimension\x11\x04\x9a\x11\x03\r\xd4\x19\x1a\x1b\x1c\x1d\x1d\x1e\x1fXXDensityXYDensity[JFIFVersion[DensityUnit\x10\x90\xa3\x10\x1f\x10\x10\x00ZDisplay P3\x11\x03\r""C\x10\x00\x00SRGB\x10\x08\x11\x04\x9a\x00\x08\x00\x1f\x00&\x00-\x004\x00@\x00L\x00U\x00_\x00j\x00p\x00|\x00\x87\x00\x90\x00\x9f\x00\xab\x00\xb7\x00\xb9\x00\xbb\x00\xc4\x00\xc9\x00\xdb\x00\xed\x00\xf0\x00\xf3\x00\xfc\x01\x05\x01\x0e\x01\x1a\x01&\x01(\x01,\x01.\x019\x01<\x01A\x01E\x01G\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00&\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01J\x00\x08\x00\r\x00\x0f\x00\x11\x00\x18\x00/\x004\x008\x00<\x00A\x00F\x00K\x00P\x00U\x00Y\x00^\x00c\x00e\x00h\x00m\x00q\x00t\x00\x7f\x00\x84\x00\x89\x00\x8d\x00\x90\x00\x94\x00\xa0\x00\xa1\x00\xa6\x00\xa8\x00\xaa\x00\xb3\x00\xbc\x00\xc1\x00\xe0\x00\xe5\x00\xf0\x00\xf1\x00\xf6\x00\xff\x01\x08\x01\x0b\x01*\x01,\x01.\x01;\x01O\x01X\x01a\x01j\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x004\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x03$'"
1,E5E42C05-1E18-4506-9BEF-777C9ABAAC15,CPLAssetChange,ARQSLkubpYCDgjFRnXaYB44rpLSm,,b'bplist00\xd2\x01\x02\x03\x04QcQpUAsset\xdb\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x12\x14\x14\x15\x16\x12\x18\x19TfDatTtznaSresRkwSvCtSoriTasdtTtzofRppSaddSmod@_\x10\x10America/New_York\xa0\xa0\x10\x01#A\xc2\x13\xcfWdE*\x13\xff\xff\xff\xff\xff\xff\xc7\xc0\xa0#A\xc2\x13\xcf`\xc0\xc1\x7f#A\xc2\x1d\xbe\x07\x15rz\x08\r\x0f\x11\x17.38<?CGLQTX\\]pqrt}\x86\x87\x90\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x1a\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x99'
1,AYH38TRIRXvxHhCHmlLoXSfV0ZUL,CPLMasterChange,,,"b'bplist00\xd2\x01\x02\x03\x04QcQpVMaster\xdb\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11-./01\x1b2\x103TfJPSSresSiByTfNamTmmdtTidatTcreaTittySmodTororTmemd\x10\x01\xa2\x12$\xd2\x13\x14\x15\x10SIdyRrt\xd5\x16\x17\x18\x19\x1a\x1b\x1c\x1d""#TfUTITavaiSdimRszSfgp[public.jpeg\t\xd2\x1e\x1f !QwQh#@\x89\xe0\x00\x00\x00\x00\x00#@\x83\xe8\x00\x00\x00\x00\x00\x12\x00\x02\x10\xe0_\x10\x1cAYH38TRIRXvxHhCHmlLoXSfV0ZUL\xd2\x13\x14%,\xd5\x16\x17\x18\x19\x1a\x1b\x1c\'*+\t\xd2\x1e\x1f()#@}\x90\x00\x00\x00\x00\x00#@v\xc0\x00\x00\x00\x00\x00\x12\x00\x01)\x16_\x10\x1cAcnPrR1dhHQJaQRw3KFIh7iPNoS+\x10\x05\x10\x03\\IMG_0431.JPG_\x10\x11CGImageProperties#A\xc2\x13\xd1\xea\xfbqT#A\xc2\x13\xd0\x0b\x8d\xf3\xb6#A\xc2\x13\xd1\xebII\xcfO\x11\x03rbplist00\xdc\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x16\x17-./6778\x139V{TIFF}ZPixelWidthV{Exif}[PixelHeightUDepthV{JFIF}[ProfileNameXDPIWidthYDPIHeightZColorModel[OrientationV{IPTC}\xd5\x0e\x0b\x0f\x10\x11\x12\x13\x14\x15\x15XDateTime^ResolutionUnit[XResolution[YResolution_\x10\x132020:03:22 09:31:03\x10\x01\x10\x02#@R\x00\x00\x00\x00\x00\x00\x11\x03<\xdb\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !""#$\x13%&\')*(+#_\x10\x13SubsecTimeDigitized_\x10\x11DateTimeDigitizedZColorSpace_\x10\x0fPixelXDimension[ExifVersion_\x10\x0fFlashPixVersion_\x10\x10DateTimeOriginal_\x10\x0fPixelYDimension_\x10\x10SceneCaptureType_\x10\x17ComponentsConfiguration_\x10\x12SubsecTimeOriginalS109_\x10\x132020:03:22 09:31:03\x11\x03<\xa3\x14\x14\x13\xa2\x13(\x10\x00_\x10\x132020:03:22 09:31:03\x11\x02}\xa4\x13\x14,(\x10\x03\x11\x02}\x10\x08\xd40123445(XXDensityXYDensity[JFIFVersion[DensityUnit\x10H\xa3\x13(\x13_\x10\x11sRGB IEC61966-2.1""B\x90\x00\x00SRGB\xd4:;<=>??>_\x10\x13DigitalCreationTime_\x10\x13DigitalCreationDate[DateCreated[TimeCreatedV093103X20200322\x00\x08\x00!\x00(\x003\x00:\x00F\x00L\x00S\x00_\x00h\x00r\x00}\x00\x89\x00\x90\x00\x9b\x00\xa4\x00\xb3\x00\xbf\x00\xcb\x00\xe1\x00\xe3\x00\xe5\x00\xee\x00\xf1\x01\x08\x01\x1e\x012\x01=\x01O\x01[\x01m\x01\x80\x01\x92\x01\xa5\x01\xbf\x01\xd4\x01\xd8\x01\xee\x01\xf1\x01\xf5\x01\xf8\x01\xfa\x02\x10\x02\x13\x02\x18\x02\x1a\x02\x1d\x02\x1f\x02(\x021\x02:\x02F\x02R\x02T\x02X\x02l\x02q\x02u\x02~\x02\x94\x02\xaa\x02\xb6\x02\xc2\x02\xc9\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00@\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02\xd2\x00\x08\x00\r\x00\x0f\x00\x11\x00\x18\x00/\x004\x008\x00<\x00A\x00F\x00K\x00P\x00U\x00Y\x00^\x00c\x00e\x00h\x00m\x00q\x00t\x00\x7f\x00\x84\x00\x89\x00\x8d\x00\x90\x00\x94\x00\xa0\x00\xa1\x00\xa6\x00\xa8\x00\xaa\x00\xb3\x00\xbc\x00\xc1\x00\xe0\x00\xe5\x00\xf0\x00\xf1\x00\xf6\x00\xff\x01\x08\x01\r\x01,\x01.\x010\x01=\x01Q\x01Z\x01c\x01l\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x004\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x04\xe2'"
1,9D06954C-AF54-4711-9B2F-84CB05648D26,CPLAssetChange,AYH38TRIRXvxHhCHmlLoXSfV0ZUL,,b'bplist00\xd2\x01\x02\x03\x04QcQpUAsset\xdb\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x12\x14\x14\x15\x16\x12\x18\x19TfDatTtznaSresRkwSvCtSoriTasdtTtzofRppSaddSmod@_\x10\x10America/New_York\xa0\xa0\x10\x01#A\xc2\x13\xd0\x0b\x8d\xf3\xb6\x13\xff\xff\xff\xff\xff\xff\xc7\xc0\xa0#A\xc2\x13\xd1\xea\xfbqT#A\xc2\x1d\xbe\x07\x134\r\x08\r\x0f\x11\x17.38<?CGLQTX\\]pqrt}\x86\x87\x90\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x1a\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x99'
1,AZAw72WQ316oiH6i4OOFj7Va7OEI,CPLMasterChange,,,"b'bplist00\xd2\x01\x02\x03\x04QcQpVMaster\xdb\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11-./01\x1b2\x103TfJPSSresSiByTfNamTmmdtTidatTcreaTittySmodTororTmemd\x10\x01\xa2\x12$\xd2\x13\x14\x15\x10SIdyRrt\xd5\x16\x17\x18\x19\x1a\x1b\x1c\x1d""#TfUTITavaiSdimRszSfgp[public.jpeg\t\xd2\x1e\x1f !QwQh#@\x83`\x00\x00\x00\x00\x00#@\x81H\x00\x00\x00\x00\x00\x12\x00\x01\x88\xd7_\x10\x1cAZAw72WQ316oiH6i4OOFj7Va7OEI\xd2\x13\x14%,\xd5\x16\x17\x18\x19\x1a\x1b\x1c\'*+\t\xd2\x1e\x1f()#@{p\x00\x00\x00\x00\x00#@x\x80\x00\x00\x00\x00\x00\x12\x00\x01\x0c\xc5_\x10\x1cAdsYTW2fudXycHUp6Xq9fyCNnyRu\x10\x05\x10\x03\\IMG_0432.JPG_\x10\x11CGImageProperties#A\xc2\x13\xd1\xeb\t\x81R#A\xc2\x13\xd1\x1fw\xae\x14#A\xc2\x13\xd1\xebII\xcfO\x11\x03rbplist00\xdc\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x16\x17-./6778\x139V{TIFF}ZPixelWidthV{Exif}[PixelHeightUDepthV{JFIF}[ProfileNameXDPIWidthYDPIHeightZColorModel[OrientationV{IPTC}\xd5\x0e\x0b\x0f\x10\x11\x12\x13\x14\x15\x15XDateTime^ResolutionUnit[XResolution[YResolution_\x10\x132020:03:22 09:40:14\x10\x01\x10\x02#@R\x00\x00\x00\x00\x00\x00\x11\x02l\xdb\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !""#$\x13%&\')*(+#_\x10\x13SubsecTimeDigitized_\x10\x11DateTimeDigitizedZColorSpace_\x10\x0fPixelXDimension[ExifVersion_\x10\x0fFlashPixVersion_\x10\x10DateTimeOriginal_\x10\x0fPixelYDimension_\x10\x10SceneCaptureType_\x10\x17ComponentsConfiguration_\x10\x12SubsecTimeOriginalS935_\x10\x132020:03:22 09:40:14\x11\x02l\xa3\x14\x14\x13\xa2\x13(\x10\x00_\x10\x132020:03:22 09:40:14\x11\x02)\xa4\x13\x14,(\x10\x03\x11\x02)\x10\x08\xd40123445(XXDensityXYDensity[JFIFVersion[DensityUnit\x10H\xa3\x13(\x13_\x10\x11sRGB IEC61966-2.1""B\x90\x00\x00SRGB\xd4:;<=>??>_\x10\x13DigitalCreationTime_\x10\x13DigitalCreationDate[DateCreated[TimeCreatedV094014X20200322\x00\x08\x00!\x00(\x003\x00:\x00F\x00L\x00S\x00_\x00h\x00r\x00}\x00\x89\x00\x90\x00\x9b\x00\xa4\x00\xb3\x00\xbf\x00\xcb\x00\xe1\x00\xe3\x00\xe5\x00\xee\x00\xf1\x01\x08\x01\x1e\x012\x01=\x01O\x01[\x01m\x01\x80\x01\x92\x01\xa5\x01\xbf\x01\xd4\x01\xd8\x01\xee\x01\xf1\x01\xf5\x01\xf8\x01\xfa\x02\x10\x02\x13\x02\x18\x02\x1a\x02\x1d\x02\x1f\x02(\x021\x02:\x02F\x02R\x02T\x02X\x02l\x02q\x02u\x02~\x02\x94\x02\xaa\x02\xb6\x02\xc2\x02\xc9\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00@\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02\xd2\x00\x08\x00\r\x00\x0f\x00\x11\x00\x18\x00/\x004\x008\x00<\x00A\x00F\x00K\x00P\x00U\x00Y\x00^\x00c\x00e\x00h\x00m\x00q\x00t\x00\x7f\x00\x84\x00\x89\x00\x8d\x00\x90\x00\x94\x00\xa0\x00\xa1\x00\xa6\x00\xa8\x00\xaa\x00\xb3\x00\xbc\x00\xc1\x00\xe0\x00\xe5\x00\xf0\x00\xf1\x00\xf6\x00\xff\x01\x08\x01\r\x01,\x01.\x010\x01=\x01Q\x01Z\x01c\x01l\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x004\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x04\xe2'"
1,E2F7C806-29E4-4D3A-AC91-8B6B6571E5CA,CPLAssetChange,AZAw72WQ316oiH6i4OOFj7Va7OEI,,"b'bplist00\xd2\x01\x02\x03\x04QcQpUAsset\xda\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x11\x13\x14\x15\x11\x17\x18TfDatTtznaSresRkwSoriTasdtTtzofRppSaddSmod@_\x10\x10America/New_York\xa0\xa0\x10\x01#A\xc2\x13\xd1\x1fw\xae\x14\x13\xff\xff\xff\xff\xff\xff\xc7\xc0\xa0#A\xc2\x13\xd1\xeb\t\x81R#A\xc2\x13\xd1\xe8\xab\n\xfb\x08\r\x0f\x11\x17,16:=AFKNRVWjklnw\x80\x81\x8a\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x93'"
