entry_ID,isDataOnFS,receiver_data
11,1,AF5D8184-17DF-4399-B2D5-F0826324C4C5
12,1,CBA30366-3DAE-486C-A5D0-538564DFF830
13,0,"b'{""license"":""premium"",""supported_media_types"":[""audio/track"",""audio/episode""],""supports_v2_playlist_uris"":false,""supports_external_episodes"":true,""debug_client_type"":""Default SMARTPHONE"",""is_dynamic_device"":false,""is_voice_enabled"":false}'"
14,0,b'00b1ee6b51d27486413c3fe01aa2ab5f173d353c21b687462ef8df'
15,0,"b'\n@\x08\xe0\x04\x18\x03 \xd2\xcc\t*\x04""k*\x002\x1avnd.spotify/metadata-albumB\x13\n\x04Vary\x12\x0b_ui.country'"
16,0,"b'{""sponsorships"":[{""startTime"":1437004800,""endTime"":null,""spotifyUri"":""spotify:user:bricetestuser:playlist:4ogpBi3wRGdrJBfrwkuhnY"",""playlistId"":""4ogpBi3wRGdrJBfrwkuhnY""},{""startTime"":1437004800,""endTime"":null,""spotifyUri"":""spotify:user:bricetestuser:playlist:10QXSWj4vJ4ge7F0hLRT90"",""playlistId"":""10QXSWj4vJ4ge7F0hLRT90""},{""startTime"":1437004800,""endTime"":null,""spotifyUri"":""spotify:playlist:10QXSWj4vJ4ge7F0hLRT90"",""playlistId"":""10QXSWj4vJ4ge7F0hLRT90""},{""startTime"":1452807180,""endTime"":null,""spotifyUri"":""spotify:user:bricetestuser:playlist:2PsVneelaeAyX9xYzsec7K"",""playlistId"":""2PsVneelaeAyX9xYzsec7K""},{""startTime"":1462911420,""endTime"":null,""spotifyUri"":""spotify:user:aduser:playlist:4kRW8qRXJ69bObuiejWo8k"",""playlistId"":""4kRW8qRXJ69bObuiejWo8k""},{""startTime"":1463091780,""endTime"":null,""spotifyUri"":""spotify:user:aduser:playlist:0R8m06LvVKyAD7zWIU7Juq"",""playlistId"":""0R8m06LvVKyAD7zWIU7Juq""},{""startTime"":1463091120,""endTime"":null,""spotifyUri"":""spotify:user:bricetestuser:playlist:7pJ6ehcghkdPnRApK3nHDM"",""playlistId"":""7pJ6ehcghkdPnRApK3nHDM""},{""startTime"":1479419160,""endTime"":null,""spotifyUri"":""spotify:user:aduser:playlist:4kRW8qRXJ69bObuiejWo8k"",""playlistId"":""4kRW8qRXJ69bObuiejWo8k""},{""startTime"":1488931140,""endTime"":null,""spotifyUri"":""spotify:user:aduser:playlist:37i9dQZF1DX6tgDXQu5W4f"",""playlistId"":""37i9dQZF1DX6tgDXQu5W4f""},{""startTime"":1488931140,""endTime"":null,""spotifyUri"":""spotify:user:spotify:playlist:37i9dQZF1DX2pjIUWIe2Db"",""playlistId"":""37i9dQZF1DX2pjIUWIe2Db""},{""startTime"":1488931140,""endTime"":null,""spotifyUri"":""spotify:user:aduser:playlist:37i9dQZF1DX2pjIUWIe2Db"",""playlistId"":""37i9dQZF1DX2pjIUWIe2Db""},{""startTime"":1488931140,""endTime"":null,""spotifyUri"":""spotify:user:spotify:playlist:37i9dQZF1DX6tgDXQu5W4f"",""playlistId"":""37i9dQZF1DX6tgDXQu5W4f""},{""startTime"":1488931140,""endTime"":null,""spotifyUri"":""spotify:user:aduser:playlist:37i9dQZF1DX6tgDXQu5W4f"",""playlistId"":""37i9dQZF1DX6tgDXQu5W4f""},{""startTime"":1488931140,""endTime"":null,""spotifyUri"":""spotify:user:spotify:playlist:37i9dQZF1DX2pjIUWIe2Db"",""playlistId"":""37i9dQZF1DX2pjIUWIe2Db""},{""startTime"":1488931140,""endTime"":null,""spotifyUri"":""spotify:user:aduser:playlist:37i9dQZF1DX2pjIUWIe2Db"",""playlistId"":""37i9dQZF1DX2pjIUWIe2Db""},{""startTime"":1488931140,""endTime"":null,""spotifyUri"":""spotify:user:spotify:playlist:37i9dQZF1DX6tgDXQu5W4f"",""playlistId"":""37i9dQZF1DX6tgDXQu5W4f""},{""startTime"":1547510400,""endTime"":null,""spotifyUri"":""spotify:playlist:7pJ6ehcghkdPnRApK3nHDM"",""playlistId"":""7pJ6ehcghkdPnRApK3nHDM""},{""startTime"":1547510400,""endTime"":null,""spotifyUri"":""spotify:user:aduser:playlist:7pJ6ehcghkdPnRApK3nHDM"",""playlistId"":""7pJ6ehcghkdPnRApK3nHDM""},{""startTime"":1563198060,""endTime"":null,""spotifyUri"":""spotify:user:1238545158:playlist:0B238tXzyYe7XI5I91oXAX"",""playlistId"":""0B238tXzyYe7XI5I91oXAX""},{""startTime"":1563198060,""endTime"":null,""spotifyUri"":""spotify:playlist:0B238tXzyYe7XI5I91oXAX"",""playlistId"":""0B238tXzyYe7XI5I91oXAX""},{""startTime"":1563198060,""endTime"":null,""spotifyUri"":""spotify:user:1238545158:playlist:0B238tXzyYe7XI5I91oXAX"",""playlistId"":""0B238tXzyYe7XI5I91oXAX""},{""startTime"":1563198060,""endTime"":null,""spotifyUri"":""spotify:playlist:0B238tXzyYe7XI5I91oXAX"",""playlistId"":""0B238tXzyYe7XI5I91oXAX""},{""startTime"":1563198060,""endTime"":null,""spotifyUri"":""spotify:user:1238545158:playlist:0B238tXzyYe7XI5I91oXAX"",""playlistId"":""0B238tXzyYe7XI5I91oXAX""},{""startTime"":1563198060,""endTime"":null,""spotifyUri"":""spotify:playlist:0B238tXzyYe7XI5I91oXAX"",""playlistId"":""0B238tXzyYe7XI5I91oXAX""},{""startTime"":1586750400,""endTime"":1589169540,""spotifyUri"":""spotify:playlist:37i9dQZF1DX76Wlfdnj7AP"",""playlistId"":""37i9dQZF1DX76Wlfdnj7AP""},{""startTime"":1586750400,""endTime"":1589169540,""spotifyUri"":""spotify:user:spotify:playlist:37i9dQZF1DX76Wlfdnj7AP"",""playlistId"":""37i9dQZF1DX76Wlfdnj7AP""},{""startTime"":1561412640,""endTime"":null,""spotifyUri"":""spotify:user:spotify:playlist:37i9dQZEVXcJ5loPq3wo6m"",""playlistId"":""37i9dQZEVXcJ5loPq3wo6m""}]}'"
17,0,"b'[{""type"":""URI"",""pattern"":""spotify:playlists"",""format"":""cards"",""cache"":false},{""type"":""URI"",""pattern"":""spotify:collection"",""format"":""cards"",""cache"":false},{""type"":""URI"",""pattern"":""spotify:home"",""format"":""cards"",""cache"":false},{""type"":""URI"",""pattern"":""spotify:home"",""format"":""banners"",""cache"":false},{""type"":""URI"",""pattern"":""spotify:artist:?"",""format"":""cards"",""cache"":false},{""type"":""URI"",""pattern"":""spotify:album:?"",""format"":""cards"",""cache"":false},{""type"":""CLIENT_EVENT"",""pattern"":""upsell:skip-limit-reached:v1"",""format"":""cards"",""cache"":false},{""type"":""CLIENT_EVENT"",""pattern"":""upsell:streaming-quality:v1"",""format"":""cards"",""cache"":false},{""type"":""URI"",""pattern"":""spotify:user:spotify:playlist:?"",""format"":""cards"",""cache"":false},{""type"":""URI"",""pattern"":""spotify:find"",""format"":""cards"",""cache"":false},{""type"":""URI"",""pattern"":""spotify:genre:business_podcasts"",""format"":""banners"",""cache"":false},{""type"":""URI"",""pattern"":""spotify:genre:business_technology_podcasts"",""format"":""banners"",""cache"":false},{""type"":""URI"",""pattern"":""spotify:show:5RdShpOtxKO3ZWohR2M6Sv"",""format"":""banners"",""cache"":false},{""type"":""URI"",""pattern"":""spotify:show:308BQUUnIkoH2UAXJCAt0g"",""format"":""banners"",""cache"":false},{""type"":""URI"",""pattern"":""spotify:show:6OoAQesdLgYBOyfx8ji0bZ"",""format"":""banners"",""cache"":false},{""type"":""CLIENT_EVENT"",""pattern"":""spotify:show:?"",""format"":""cards"",""cache"":false},{""type"":""URI"",""pattern"":""spotify:user:spotify:playlist:37i9dQZF1DX6PdsVYbP4rI"",""format"":""cards"",""cache"":false},{""type"":""URI"",""pattern"":""spotify:user:spotify:playlist:37i9dQZF1DX0YZgrwmizcR"",""format"":""cards"",""cache"":false},{""type"":""URI"",""pattern"":""spotify:playlist:37i9dQZF1DX2rcqmLx0nK4"",""format"":""cards"",""cache"":false},{""type"":""URI"",""pattern"":""spotify:user:spotify:playlist:37i9dQZF1DX7cvHpkIJFt2"",""format"":""cards"",""cache"":false},{""type"":""URI"",""pattern"":""spotify:user:spotify:playlist:37i9dQZF1DXaeX3MJpiD4U"",""format"":""cards"",""cache"":false},{""type"":""URI"",""pattern"":""spotify:playlist:37i9dQZF1DXaeX3MJpiD4U"",""format"":""cards"",""cache"":false},{""type"":""URI"",""pattern"":""spotify:user:spotify:playlist:37i9dQZF1DXbCgDGG5xQtb"",""format"":""cards"",""cache"":false},{""type"":""URI"",""pattern"":""spotify:playlist:37i9dQZF1DX7cvHpkIJFt2"",""format"":""cards"",""cache"":false},{""type"":""URI"",""pattern"":""spotify:user:spotify:playlist:37i9dQZF1DX2DC3Q7JOmYe"",""format"":""cards"",""cache"":false},{""type"":""URI"",""pattern"":""spotify:user:spotify:playlist:37i9dQZF1DWX0EDWtabVRv"",""format"":""cards"",""cache"":false},{""type"":""URI"",""pattern"":""spotify:user:spotify:playlist:37i9dQZF1DX7F9VDRJOFhw"",""format"":""cards"",""cache"":false},{""type"":""URI"",""pattern"":""spotify:user:spotify:playlist:37i9dQZF1DX2rcqmLx0nK4"",""format"":""cards"",""cache"":false},{""type"":""URI"",""pattern"":""spotify:playlist:37i9dQZF1DXbCgDGG5xQtb"",""format"":""cards"",""cache"":false},{""type"":""URI"",""pattern"":""spotify:user:spotify:playlist:37i9dQZF1DWWVULl5wUsL9"",""format"":""cards"",""cache"":false},{""type"":""URI"",""pattern"":""spotify:playlist:37i9dQZF1DX6PdsVYbP4rI"",""format"":""cards"",""cache"":false},{""type"":""URI"",""pattern"":""spotify:playlist:37i9dQZF1DXco4NYQOMLiT"",""format"":""cards"",""cache"":false},{""type"":""URI"",""pattern"":""spotify:playlist:37i9dQZF1DX0YZgrwmizcR"",""format"":""cards"",""cache"":false},{""type"":""URI"",""pattern"":""spotify:playlist:37i9dQZF1DWWVULl5wUsL9"",""format"":""cards"",""cache"":false},{""type"":""URI"",""pattern"":""spotify:playlist:37i9dQZF1DX93MXPufCcuk"",""format"":""cards"",""cache"":false},{""type"":""URI"",""pattern"":""spotify:playlist:37i9dQZF1DX7F9VDRJOFhw"",""format"":""cards"",""cache"":false},{""type"":""URI"",""pattern"":""spotify:playlist:37i9dQZF1DWX0EDWtabVRv"",""format"":""cards"",""cache"":false},{""type"":""URI"",""pattern"":""spotify:playlist:37i9dQZF1DX2DC3Q7JOmYe"",""format"":""cards"",""cache"":false},{""type"":""URI"",""pattern"":""spotify:user:spotify:playlist:37i9dQZF1DX93MXPufCcuk"",""format"":""cards"",""cache"":false},{""type"":""URI"",""pattern"":""spotify:user:spotify:playlist:37i9dQZF1DXco4NYQOMLiT"",""format"":""cards"",""cache"":false}]'"
18,0,"b'{""offer"":{""ad_targeting_key"":""trial_1_month"",""initial_period"":{""duration"":1,""duration_type"":""month"",""formatted_price"":""$0.00""},""recurring_period"":{""duration"":1,""duration_type"":""month"",""formatted_price"":""$9.99""},""stop_date"":null,""live_terms_url"":""https://www.spotify.com/legal/premium-promotional-offer-terms/"",""is_trial"":true}}'"
19,1,8ED59568-9522-4DB0-82CF-4CEE1FC05803
20,0,"b'{""pod"":{""marquee"":[]}}'"
21,1,FF656412-2BD9-4DE8-A3A9-FEEA0928EBC8
22,1,BDFFD26F-47EE-422A-988E-060B9B3F31AD
23,0,"b'{""pod"":{""preroll"":[]}}'"
24,1,88DD891F-3D4D-419E-B972-70FD1EC685DB
25,1,9EB4CDFD-1401-4F83-BCBB-9A06352C276D
26,1,579AA730-D0D5-417B-9023-24724750B70D
27,1,C922D2B7-9831-4CBC-AE88-FE4E12FA215F
28,0,"b'\nm\x1a\t\n\x07Enabled""\x12com.spotify.client*\x1fios-feature-remoteconfiguration2&remoteconfig_system_test_property_enum8\x03@\xdf\x07\n\x85\x01\x1a!\n\x1fdeferToLaterWithConnectionTimer""\x12com.spotify.client*\x17ios-feature-siriintents2.siri_intents_unable_to_stream_music_workaround8\x03@\xb6\x15\nt\x1a\n\n\x08timeLine""\x12com.spotify.client* ios-feature-userlisteninghistory2+user_listening_history_session_header_style8\x03@\xf8\x15\nu\x1a\x07\n\x05right""\x12com.spotify.client* ios-feature-userlisteninghistory2/user_listening_history_session_header_alignment8\x03@\xf8\x15\nR\n\x02\x08\x01""\x12com.spotify.client*\x13ios-feature-driving2\x1edriving_car_view_swipe_to_skip8\x03@\x84\x1b\nK\n\x02\x08\x01""\x12com.spotify.client*\x11ios-feature-login2\x19should_disable_guest_mode8\x03@\x851\nf\n\x02\x08\x01""\x12com.spotify.client*)ios-feature-podcastepisodefeaturedcontent2\x1cpodcast_cross_linking_enable8\x03@\xea;\nJ\n\x00""\x12com.spotify.client*\x0fios-feature-ads2\x1ccream_bookmark_audio_ads_ios8\x03@\x80>\nV\n\x00""\x12com.spotify.client*\x13ios-feature-podcast2$podcast_entity_page_show_play_button8\x03@\xe9>\nk\n\x00""\x12com.spotify.client*\x1cios-feature-yourlibrarymusic20liked_songs_minor_table_update_mechanism_enabled8\x03@\x88@\nX\n\x02\x08\x01""\x12com.spotify.client*\x19ios-feature-freetieralbum2\x1ealbum_offline_state_management8\x03@\xdb)\nk\n\x02\x08\x01""\x12com.spotify.client*\x1fios-feature-playlistwithstories2+enable_playlists_with_stories_visref_header8\x03@\xbc4\nb\x1a\r\n\x0balways_show""\x12com.spotify.client*\x13ios-feature-podcast2#unfollow_show_confirmation_override8\x03@\x916\n`\x1a\r\n\x0balways_show""\x12com.spotify.client*\x13ios-feature-podcast2!follow_show_confirmation_override8\x03@\x916\nK\n\x02\x08\x01""\x12com.spotify.client*\x12ios-feature-browse2\x18should_enable_find_promo8\x03@\x9b6\n[\n\x02\x08\x01""\x12com.spotify.client*\x19ios-feature-watchplatform2!credential_store_send_credentials8\x03@\xf88\nj\n\x02\x08\x01""\x12com.spotify.client*\x10ios-feature-home29home_downloads_enhanced_connectivity_rescheduling_enabled8\x03@\xef9\n]\n\x02\x08\x01""\x12com.spotify.client*\x1fios-feature-playlistwithstories2\x1denable_playlists_with_stories8\x03@\xf19\n]\n\x00""\x12com.spotify.client*\x16ios-feature-nowplaying2(remote_control_event_subtype_deprecation8\x03@\xee:\n]\x1a\t\n\x07message""\x12com.spotify.client*\x19ios-feature-watchplatform2\x1capple_watch_pubsub_transport8\x03@\xc0;\nb\n\x02\x08\x01""\x12com.spotify.client*\x17ios-feature-perfmetrics2*should_use_eventsender_for_coldstartup_ios8\x03@\xff;\n_\n\x02\x08\x01""\x12com.spotify.client*\x17ios-feature-perfmetrics2\'should_use_eventsender_for_viewload_ios8\x03@\x81<\nJ\n\x00""\x12com.spotify.client*\x13ios-feature-profile2\x18old_profile_page_enabled8\x03@\xbc=\nZ\n\x02\x08\x01""\x12com.spotify.client*\x15ios-feature-profilev22$edit_profile_page_edit_image_enabled8\x03@\xbc=\nN\n\x02\x08\x01""\x12com.spotify.client*\x15ios-feature-profilev22\x18new_profile_page_enabled8\x03@\xbc=\nZ\n\x02\x08\x01""\x12com.spotify.client*\x15ios-feature-profilev22$new_profile_page_edit_button_enabled8\x03@\xbc=\nR\n\x02\x08\x01""\x12com.spotify.client*\x16ios-feature-podcastmix2\x1bpodcast_mix_handler_enabled8\x03@\xcf>\n^\n\x02\x08\x01""\x12com.spotify.client*\x17ios-feature-connectuiv22&connect_device_picker_redesign_enabled8\x03@\xad?\nG\n\x02\x08\x01""\x12com.spotify.client*\x10ios-feature-home2\x16use_new_cache_location8\x03@\xb6?\n^\x12\x03\x08\x84\x07""\x12com.spotify.client*\x16ios-feature-followfeed2&follow_feed_outer_badge_cache_ttl_secs8\x03@\xc1?\nM\n\x00""\x12com.spotify.client*\x1fios-feature-remoteconfiguration2\x0fcore_is_enabled8\x03@\xe0?\n^\n\x02\x08\x01""\x12com.spotify.client*\x1cios-feature-yourlibrarymusic2!liked_songs_unlike_dialog_enabled8\x03@\xc7@\nL\n\x00""\x12com.spotify.client*\x18ios-feature-imageresolve2\x15image_resolve_enabled8\x03@\xf6@\x10\xf5\xb7\x83\xd1\x90.\x1a 67bcde64d4dd0869d2b5d21c2443893c'"
29,1,FB9ADEF8-BCBF-4EF2-9DD8-17ECE6D818CF
30,0,"b'{""accesspoint"":[""guc3-accesspoint-b-86xg.ap.spotify.com:4070"",""guc3-accesspoint-b-vzsf.ap.spotify.com:443"",""guc3-accesspoint-b-vlbz.ap.spotify.com:80"",""guc3-accesspoint-b-cg15.ap.spotify.com:4070"",""guc3-accesspoint-b-mv7q.ap.spotify.com:443"",""guc3-accesspoint-b-jkx0.ap.spotify.com:80"",""gew1-accesspoint-b-3kk6.ap.spotify.com:4070"",""gew1-accesspoint-b-g6v9.ap.spotify.com:443"",""gew1-accesspoint-b-4fs7.ap.spotify.com:80""]}'"
31,0,"b'{""sponsored-playlist"":{},""active-play-limit"":{""linear"":true},""preroll"":{""linear"":true},""podcast-midroll-5"":{},""mobile-screensaver"":{""focus_time_elapsed_ms"":180000},""marquee"":{},""podcast-midroll-1"":{},""podcast-midroll-2"":{},""podcast-midroll"":{""linear"":true},""podcast-midroll-3"":{},""podcast-midroll-4"":{},""podcast-postroll"":{""linear"":true},""repeat-play"":{""linear"":true},""stream"":{""stream_time_elapsed_ms"":743000,""linear"":true},""midroll-watchnow"":{""linear"":true},""watchnow"":{""linear"":true},""podcast-preroll"":{""linear"":true}}'"
32,0,"b'{""accesspoint"":[""guc3-accesspoint-b-s5tn.ap.spotify.com:4070"",""guc3-accesspoint-b-9mpp.ap.spotify.com:443"",""guc3-accesspoint-b-pz3p.ap.spotify.com:80"",""guc3-accesspoint-b-dqm4.ap.spotify.com:4070"",""guc3-accesspoint-b-gxh8.ap.spotify.com:443"",""guc3-accesspoint-b-k53z.ap.spotify.com:80"",""gew1-accesspoint-b-w64x.ap.spotify.com:4070"",""gew1-accesspoint-b-zqpq.ap.spotify.com:443"",""gae2-accesspoint-b-1thz.ap.spotify.com:80""]}'"
33,0,"b'{""sponsored-playlist"":{},""active-play-limit"":{""linear"":true},""preroll"":{""linear"":true},""podcast-midroll-5"":{},""mobile-screensaver"":{""focus_time_elapsed_ms"":180000},""marquee"":{},""podcast-midroll-1"":{},""podcast-midroll-2"":{},""podcast-midroll"":{""linear"":true},""podcast-midroll-3"":{},""podcast-midroll-4"":{},""podcast-postroll"":{""linear"":true},""repeat-play"":{""linear"":true},""stream"":{""stream_time_elapsed_ms"":743000,""linear"":true},""midroll-watchnow"":{""linear"":true},""watchnow"":{""linear"":true},""podcast-preroll"":{""linear"":true}}'"
34,1,F00DBF32-E76D-4EA9-99C4-3D1084766211
35,0,"b'{""pod"":{""marquee"":[]}}'"
36,1,C3438374-73F4-4BDC-86CB-12A208D0229F
37,0,"b'{""accesspoint"":[""guc3-accesspoint-b-mr92.ap.spotify.com:4070"",""guc3-accesspoint-b-fq5q.ap.spotify.com:443"",""guc3-accesspoint-b-09wb.ap.spotify.com:80"",""guc3-accesspoint-b-f3g7.ap.spotify.com:4070"",""guc3-accesspoint-b-0tz6.ap.spotify.com:443"",""guc3-accesspoint-b-rw9j.ap.spotify.com:80"",""gew1-accesspoint-b-7tlq.ap.spotify.com:4070"",""gae2-accesspoint-b-8109.ap.spotify.com:443"",""gew1-accesspoint-b-w64x.ap.spotify.com:80""]}'"
38,0,"b'{""sponsored-playlist"":{},""active-play-limit"":{""linear"":true},""preroll"":{""linear"":true},""podcast-midroll-5"":{},""mobile-screensaver"":{""focus_time_elapsed_ms"":180000},""marquee"":{},""podcast-midroll-1"":{},""podcast-midroll-2"":{},""podcast-midroll"":{""linear"":true},""podcast-midroll-3"":{},""podcast-midroll-4"":{},""podcast-postroll"":{""linear"":true},""repeat-play"":{""linear"":true},""stream"":{""stream_time_elapsed_ms"":743000,""linear"":true},""midroll-watchnow"":{""linear"":true},""watchnow"":{""linear"":true},""podcast-preroll"":{""linear"":true}}'"
39,0,"b'{""pod"":{""marquee"":[]}}'"
40,1,23BBB7D0-5EBD-4608-9C4A-044251C1B101
