<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>Cancel</key>
	<string>このフォルダを移動すると、共有フォルダ“%@”に追加された人だけがアクセスできるようになります。</string>
	<key>Move Shared Folder?</key>
	<string>共有フォルダを移動しますか?</string>
	<key>Are you sure you want to move these shared notes?</key>
	<string>これらの共有メモを移動してもよろしいですか?</string>
	<key>Delete Notes?</key>
	<string>メモを削除しますか?</string>
	<key>Edited: %@</key>
	<string>編集日: %@</string>
	<key>Can’t move folder</key>
	<string>フォルダを移動できません</string>
	<key>Delete Shared Folder?</key>
	<string>共有フォルダを削除しますか?</string>
	<key>Delete Folder</key>
	<string>フォルダを削除</string>
	<key>It will be deleted from all of your devices. To rejoin this shared folder, click the link you were invited with.</key>
	<string>すべてのデバイスから削除されます。この共有フォルダにもう一度参加するには、参加を依頼されたリンクをクリックしてください。</string>
	<key>If you delete this folder, other people will no longer have access to it and it will be deleted from all of their devices.</key>
	<string>このフォルダを削除すると、ほかの人がアクセスできなくなり、ほかの人のすべてのデバイスからフォルダが削除されます。</string>
	<key>Can’t Share Folder</key>
	<string>フォルダを共有できません</string>
	<key>Moving these notes will change who can read and edit them.</key>
	<string>これらのメモを移動すると、メモを読み書きできる人が変更されます。</string>
	<key>One or more notes are shared. They will be deleted on all of your devices. To reopen the notes, click the links you were invited with.</key>
	<string>1つまたは複数のメモが共有されています。これらはすべてのデバイスから削除されます。メモを再度開くには、参加を依頼されたリンクをクリックしてください。</string>
	<key>Perform press to show last edited date.</key>
	<string>最終変更日を表示するには、強く押します。</string>
	<key>There are shared notes among them. People who currently have access to these notes may lose it.</key>
	<string>これらの中に共有メモがあります。これらのメモにアクセスがある人がアクセスできなくなる場合があります。</string>
	<key>This folder already contains a shared note. People who currently have access to this note may lose it.</key>
	<string>このフォルダにはすでに共有メモが含まれています。このメモにアクセスのある人がアクセスできなくなる場合があります。</string>
	<key>Are you sure you want to delete this folder?</key>
	<string>このフォルダを削除してもよろしいですか?</string>
	<key>You can’t share folders that contain items shared with you.</key>
	<string>ほかの人から共有された項目が含まれるフォルダは共有できません。</string>
	<key>Notes couldn’t be moved.</key>
	<string>メモを移動できませんでした。</string>
	<key>Delete Note?</key>
	<string>メモを削除しますか?</string>
	<key>Moving this note will change who can read and edit it.</key>
	<string>このメモを移動すると、メモを読み書きできる人が変更されます。</string>
	<key>Scan Document</key>
	<string>書類をスキャン</string>
	<key>This folder already contains shared notes. People who currently have access to these notes may lose it.</key>
	<string>このフォルダにはすでに共有メモが含まれています。これらのメモにアクセスのある人がアクセスできなくなる場合があります。</string>
	<key>Share</key>
	<string>共有</string>
	<key>You can recover or remove from Recently Deleted within %ld days.</key>
	<string>%ld日以内であれば、“最近削除した項目”から復元または削除できます。</string>
	<key>Delete Folder?</key>
	<string>フォルダを削除しますか?</string>
	<key>Are you sure you want to delete the selected note?</key>
	<string>選択したメモを削除してもよろしいですか？</string>
	<key>Are you sure you want to delete these shared notes?</key>
	<string>これらの共有メモを削除してもよろしいですか?</string>
	<key>All notes and any subfolders will be deleted.</key>
	<string>すべてのメモとサブフォルダが削除されます。</string>
	<key>Are you sure you want to delete this shared folder?</key>
	<string>この共有フォルダを削除してもよろしいですか?</string>
	<key>Highlight all changes</key>
	<string>すべての変更を強調表示</string>
	<key>Are you sure you want to move this shared note?</key>
	<string>この共有メモを移動してもよろしいですか?</string>
	<key>Deleted notes are moved to the Recently Deleted folder.</key>
	<string>削除したメモは“最近削除した項目”フォルダに移動されます。</string>
	<key>Are you sure you want to move these shared folders?</key>
	<string>これらの共有フォルダを移動してもよろしいですか?</string>
	<key>Are you sure you want to delete this shared note?</key>
	<string>この共有メモを削除してもよろしいですか?</string>
	<key>Sharing Stopped</key>
	<string>共有が停止されました</string>
	<key>Sharing this folder will change who can read and edit all notes within it.</key>
	<string>このフォルダを共有すると、フォルダ内のメモを読み書きできる人が変更されます。</string>
	<key>New Note</key>
	<string>新規メモ</string>
	<key>This folder is shared. People who currently have access to it may lose it.</key>
	<string>このフォルダは共有されています。このフォルダにアクセスのある人がアクセスできなくなる場合があります。</string>
	<key>OK</key>
	<string>OK</string>
</dict>
</plist>
