<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>Cancel</key>
	<key>Created: %@</key>
	<string>Utworzono: %@</string>
	<key>If you delete these notes, other people will no longer have access to them and they will be deleted from all of their devices.</key>
	<string>Jeśli usuniesz te notatki, inne osoby stracą dostęp do nich. Notatki zostaną usunięte ze wszystkich urządzeń tych osób.</string>
	<key>This folder already contains shared notes and folders. People who currently have access to these may lose it.</key>
	<string>Ten folder zawiera już notatki i foldery udostępniane. Osoby mające obecnie do nich dostęp mogą go utracić.</string>
	<key>You can’t share folders that contain items shared with you or locked notes.</key>
	<string>Nie możesz udostępniać folderów zawierających rzeczy udostępnione Ci przez inne osoby lub zablokowane notatki.</string>
	<key>Your notes weren’t moved.</key>
	<string>Notatki nie zostały przeniesione.</string>
	<key>New Sketch</key>
	<string>Nowy szkic</string>
	<key>Moving this folder will change who can read and edit all notes within it.</key>
	<string>Po przeniesieniu tego folderu lista osób, które mają prawa do odczytu i edycji wszystkich notatek w nim zawartych, ulegnie zmianie.</string>
	<key>Delete Shared Note?</key>
	<string>Usunąć notatkę udostępnianą?</string>
	<key>Delete Shared Notes?</key>
	<string>Usunąć notatki udostępniane?</string>
	<key>No Notes</key>
	<string>Brak notatek</string>
	<key>Folder can’t be moved.</key>
	<string>Folderu nie można przenieść.</string>
	<key>Double tap to show last edited date.</key>
	<string>Stuknij dwukrotnie, aby wyświetlić datę ostatniej edycji.</string>
	<key>One or more notes are shared. If you delete these notes, other people will no longer have access to them and they will be deleted from all of their devices.</key>
	<string>Co najmniej jedna notatka jest udostępniana. Jeśli usuniesz te notatki, inne osoby stracą dostęp do nich. Notatki zostaną usunięte ze wszystkich urządzeń tych osób.</string>
	<key>If you move them, only people added to the shared folder “%@” will be able to access them.</key>
	<string>Jeśli je przeniesiesz, tylko osoby dodane do folderu udostępnianego „%@” będą miały do nich dostęp.</string>
	<key>If you move these notes, only people added to the shared folder “%@” will be able to access them.</key>
	<string>Jeśli przeniesiesz te notatki, tylko osoby dodane do folderu udostępnianego „%@” będą miały do nich dostęp.</string>
	<key>New Photo</key>
	<string>Nowe zdjęcie</string>
	<key>Are you sure you want to delete the selected notes?</key>
	<string>Czy na pewno chcesz usunąć zaznaczone notatki?</string>
	<key>The owner stopped sharing this folder. It’s no longer available.</key>
	<string>Właściciel tego folderu przestał go udostępniać. Nie jest już dostępny.</string>
	<key>They will be deleted on all of your devices. To reopen the notes, click the links you were invited with.</key>
	<string>Zostaną one usunięte ze wszystkich Twoich urządzeń. Aby ponownie otworzyć notatki, kliknij w łącza z zaproszeń do nich.</string>
	<key>Move Shared Note?</key>
	<string>Przenieść notatkę udostępnianą?</string>
	<key>If you move it, only people added to the shared folder “%@” will be able to access it.</key>
	<string>Jeśli go przeniesiesz, tylko osoby dodane do folderu udostępnianego „%@” będą miały do niego dostęp.</string>
	<key>If you move this folder, only people added to the shared folder “%@” will be able to access it.</key>
	<string>Jeśli przeniesiesz ten folder, tylko osoby dodane do folderu udostępnianego „%@” będą miały do niego dostęp.</string>
	<key>Move Shared Folder?</key>
	<string>Przenieść folder udostępniany?</string>
	<key>Are you sure you want to move these shared notes?</key>
	<string>Czy na pewno chcesz przenieść te notatki udostępniane?</string>
	<key>Delete Notes?</key>
	<string>Usunąć notatki?</string>
	<key>Edited: %@</key>
	<string>Edytowano: %@</string>
	<key>Can’t move folder</key>
	<string>Nie można przenieść folderu</string>
	<key>Delete Shared Folder?</key>
	<string>Usunąć folder udostępniany?</string>
	<key>Delete Folder</key>
	<string>Usuń folder</string>
	<key>It will be deleted from all of your devices. To rejoin this shared folder, click the link you were invited with.</key>
	<string>Zostanie on usunięty ze wszystkich Twoich urządzeń. Aby ponownie dołączyć do osób używających tego folderu udostępnianego, kliknij w łącze z zaproszenia.</string>
	<key>If you delete this folder, other people will no longer have access to it and it will be deleted from all of their devices.</key>
	<string>Jeśli usuniesz ten folder, inne osoby stracą dostęp do niego. Folder zostanie usunięty ze wszystkich urządzeń tych osób.</string>
	<key>Can’t Share Folder</key>
	<string>Nie można udostępnić folderu</string>
	<key>Moving these notes will change who can read and edit them.</key>
	<string>Po przeniesieniu tych notatek lista osób, które mają prawa do ich odczytu i edycji, ulegnie zmianie.</string>
	<key>One or more notes are shared. They will be deleted on all of your devices. To reopen the notes, click the links you were invited with.</key>
	<string>Co najmniej jedna notatka jest udostępniana. Zostaną one usunięte ze wszystkich Twoich urządzeń. Aby ponownie otworzyć notatki, kliknij w łącza z zaproszeń do nich.</string>
	<key>Perform press to show last edited date.</key>
	<string>Aby wyświetlić datę ostatniej edycji, wykonaj gest naciśnięcia.</string>
	<key>There are shared notes among them. People who currently have access to these notes may lose it.</key>
	<string>W tym folderze znajdują się także notatki udostępniane. Osoby mające obecnie do nich dostęp mogą go utracić.</string>
	<key>This folder already contains a shared note. People who currently have access to this note may lose it.</key>
	<string>Ten folder zawiera już notatkę udostępnianą. Osoby mające obecnie do niej dostęp mogą go utracić.</string>
	<key>Are you sure you want to delete this folder?</key>
	<string>Czy na pewno chcesz usunąć ten folder?</string>
	<key>You can’t share folders that contain items shared with you.</key>
	<string>Nie możesz udostępniać folderów zawierających rzeczy udostępnione Ci przez inne osoby.</string>
	<key>Notes couldn’t be moved.</key>
	<string>Nie można przenieść notatek.</string>
	<key>Delete Note?</key>
	<string>Usunąć notatkę?</string>
	<key>Moving this note will change who can read and edit it.</key>
	<string>Po przeniesieniu tej notatki lista osób, które mają prawa do jej odczytu i edycji, ulegnie zmianie.</string>
	<key>Scan Document</key>
	<string>Skanuj dokument</string>
	<key>This folder already contains shared notes. People who currently have access to these notes may lose it.</key>
	<string>Ten folder zawiera już notatki udostępniane. Osoby mające obecnie do nich dostęp mogą go utracić.</string>
	<key>Share</key>
	<string>Udostępnij</string>
	<key>You can recover or remove from Recently Deleted within %ld days.</key>
	<string>Rzeczy z albumu Ostatnio usunięte można odzyskać lub usunąć w ciągu %ld dni.</string>
	<key>Delete Folder?</key>
	<string>Usunąć folder?</string>
	<key>Are you sure you want to delete the selected note?</key>
	<string>Czy na pewno chcesz usunąć zaznaczoną notatkę?</string>
	<key>Are you sure you want to delete these shared notes?</key>
	<string>Czy na pewno chcesz usunąć te notatki udostępniane?</string>
	<key>All notes and any subfolders will be deleted.</key>
	<string>Wszystkie notatki i podfoldery zostaną usunięte.</string>
	<key>Are you sure you want to delete this shared folder?</key>
	<string>Czy na pewno chcesz usunąć ten folder udostępniany?</string>
	<key>Highlight all changes</key>
	<string>Wyróżnij wszystkie zmiany</string>
	<key>Are you sure you want to move this shared note?</key>
	<string>Czy na pewno chcesz przenieść tę notatkę udostępnianą?</string>
	<key>Deleted notes are moved to the Recently Deleted folder.</key>
	<string>Usunięte notatki są przenoszone do folderu Ostatnio usunięte.</string>
	<key>Are you sure you want to move these shared folders?</key>
	<string>Czy na pewno chcesz przenieść te foldery udostępniane?</string>
	<key>Are you sure you want to delete this shared note?</key>
	<string>Czy na pewno chcesz usunąć tę notatkę udostępnianą?</string>
	<key>Sharing Stopped</key>
	<string>Udostępnianie zakończone</string>
	<key>Sharing this folder will change who can read and edit all notes within it.</key>
	<string>Po udostępnieniu tego folderu lista osób, które mają prawa do jego odczytu i edycji wszystkich notatek w nim zawartych, ulegnie zmianie.</string>
	<key>New Note</key>
	<string>Nowa notatka</string>
	<key>This folder is shared. People who currently have access to it may lose it.</key>
	<string>Ten folder jest udostępniany. Osoby mające obecnie do niego dostęp mogą go utracić.</string>
	<key>OK</key>
	<string>OK</string>
</dict>
</plist>
