<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>Cancel</key>
	<string>Δεν είναι δυνατή η κοινή χρήση φακέλων, οι οποίοι περιέχουν κλειδωμένες σημειώσεις ή στοιχεία που έχουν μοιραστεί μαζί σας άλλοι χρήστες.</string>
	<key>Your notes weren’t moved.</key>
	<string>Οι σημειώσεις σας δεν μετακινήθηκαν.</string>
	<key>New Sketch</key>
	<string>Νέο σκίτσο</string>
	<key>Moving this folder will change who can read and edit all notes within it.</key>
	<string>Αν μετακινήσετε αυτόν τον φάκελο, θα αλλάξουν τα άτομα που μπορούν να διαβάσουν και να κάνουν αλλαγές σε όλες τις σημειώσεις που περιέχει.</string>
	<key>Delete Shared Note?</key>
	<string>Διαγραφή κοινόχρηστης σημείωσης;</string>
	<key>Delete Shared Notes?</key>
	<string>Διαγραφή κοινόχρηστων σημειώσεων;</string>
	<key>No Notes</key>
	<string>Καμία σημείωση</string>
	<key>Folder can’t be moved.</key>
	<string>Δεν είναι δυνατή η μετακίνηση του φακέλου.</string>
	<key>Double tap to show last edited date.</key>
	<string>Αγγίξτε δύο φορές για εμφάνιση της ημερομηνίας τελευταίας επεξεργασίας.</string>
	<key>One or more notes are shared. If you delete these notes, other people will no longer have access to them and they will be deleted from all of their devices.</key>
	<string>Μία ή περισσότερες σημειώσεις είναι κοινόχρηστες. Αν διαγράψετε αυτές τις σημειώσεις, οι συμμετέχοντες στην κοινή χρήση δεν θα έχουν πλέον πρόσβαση σε αυτές και θα διαγραφούν από όλες τις συσκευές τους.</string>
	<key>If you move them, only people added to the shared folder “%@” will be able to access them.</key>
	<string>Αν τις μετακινήσετε, μόνο τα άτομα που έχουν προστεθεί στον κοινόχρηστο φάκελο «%@» θα έχουν πρόσβαση σε αυτές.</string>
	<key>If you move these notes, only people added to the shared folder “%@” will be able to access them.</key>
	<string>Αν μετακινήσετε αυτές τις σημειώσεις, μόνο τα άτομα που έχουν προστεθεί στον κοινόχρηστο φάκελο «%@» θα έχουν πρόσβαση σε αυτές.</string>
	<key>New Photo</key>
	<string>Νέα φωτογραφία</string>
	<key>Are you sure you want to delete the selected notes?</key>
	<string>Θέλετε σίγουρα να διαγραφούν οι επιλεγμένες σημειώσεις;</string>
	<key>The owner stopped sharing this folder. It’s no longer available.</key>
	<string>Ο κάτοχος διέκοψε την κοινή χρήση αυτού του φακέλου. Δεν διατίθεται πλέον.</string>
	<key>They will be deleted on all of your devices. To reopen the notes, click the links you were invited with.</key>
	<string>Θα διαγραφούν από όλες τις συσκευές σας. Για εκ νέου άνοιγμα των σημειώσεων, κάντε κλικ στους συνδέσμους που περιείχε η πρόσκληση που λάβατε.</string>
	<key>Move Shared Note?</key>
	<string>Μετακίνηση κοινόχρηστης σημείωσης;</string>
	<key>If you move it, only people added to the shared folder “%@” will be able to access it.</key>
	<string>Αν τη μετακινήσετε, μόνο τα άτομα που έχουν προστεθεί στον κοινόχρηστο φάκελο «%@» θα έχουν πρόσβαση σε αυτήν.</string>
	<key>If you move this folder, only people added to the shared folder “%@” will be able to access it.</key>
	<string>Αν μετακινήσετε αυτόν τον φάκελο, μόνο τα άτομα που έχουν προστεθεί στον κοινόχρηστο φάκελο «%@» θα έχουν πρόσβαση σε αυτόν.</string>
	<key>Move Shared Folder?</key>
	<string>Μετακίνηση κοινόχρηστου φακέλου;</string>
	<key>Are you sure you want to move these shared notes?</key>
	<string>Θέλετε σίγουρα να μετακινηθούν αυτές οι κοινόχρηστες σημειώσεις;</string>
	<key>Delete Notes?</key>
	<string>Διαγραφή σημειώσεων;</string>
	<key>Edited: %@</key>
	<string>Έγινε επεξεργασία: %@</string>
	<key>Can’t move folder</key>
	<string>Δεν είναι δυνατή η μετακίνηση φακέλου</string>
	<key>Delete Shared Folder?</key>
	<string>Διαγραφή κοινόχρηστου φακέλου;</string>
	<key>Delete Folder</key>
	<string>Διαγραφή φακέλου</string>
	<key>It will be deleted from all of your devices. To rejoin this shared folder, click the link you were invited with.</key>
	<string>Θα διαγραφεί από όλες τις συσκευές σας. Για να συνδεθείτε πάλι σε αυτόν τον κοινόχρηστο φάκελο, κάντε κλικ στον σύνδεσμο που περιείχε η πρόσκληση την οποία λάβατε.</string>
	<key>If you delete this folder, other people will no longer have access to it and it will be deleted from all of their devices.</key>
	<string>Αν διαγράψετε αυτόν τον φάκελο, δεν θα έχουν πλέον πρόσβαση άλλα άτομα σε αυτόν και θα διαγραφεί από όλες τις συσκευές τους.</string>
	<key>Can’t Share Folder</key>
	<string>Δεν είναι δυνατή η κοινή χρήση φακέλου</string>
	<key>Moving these notes will change who can read and edit them.</key>
	<string>Αν μετακινήσετε αυτές τις σημειώσεις, θα αλλάξουν τα άτομα που μπορούν να διαβάσουν και να κάνουν αλλαγές σε αυτές.</string>
	<key>One or more notes are shared. They will be deleted on all of your devices. To reopen the notes, click the links you were invited with.</key>
	<string>Μία ή περισσότερες σημειώσεις είναι κοινόχρηστες. Θα διαγραφούν από όλες τις συσκευές σας. Για εκ νέου άνοιγμα των σημειώσεων, κάντε κλικ στους συνδέσμους που περιείχε η πρόσκληση που λάβατε.</string>
	<key>Perform press to show last edited date.</key>
	<string>Πατήστε για εμφάνιση της ημερομηνίας τελευταίας επεξεργασίας.</string>
	<key>There are shared notes among them. People who currently have access to these notes may lose it.</key>
	<string>Υπάρχουν κοινόχρηστες σημειώσεις μεταξύ αυτών. Τα άτομα που τώρα έχουν πρόσβαση σε αυτές τις σημειώσεις, μπορεί να τη χάσουν.</string>
	<key>This folder already contains a shared note. People who currently have access to this note may lose it.</key>
	<string>Αυτός ο φάκελος περιέχει ήδη μια κοινόχρηστη σημείωση. Τα άτομα που τώρα έχουν πρόσβαση σε αυτήν τη σημείωση, μπορεί να τη χάσουν.</string>
	<key>Are you sure you want to delete this folder?</key>
	<string>Είστε βέβαιοι ότι θέλετε να διαγράψετε αυτόν τον φάκελο;</string>
	<key>You can’t share folders that contain items shared with you.</key>
	<string>Δεν είναι δυνατή η κοινή χρήση φακέλων, οι οποίοι περιέχουν στοιχεία που έχουν μοιραστεί μαζί σας άλλοι χρήστες.</string>
	<key>Notes couldn’t be moved.</key>
	<string>Δεν ήταν δυνατή η μετακίνηση σημειώσεων.</string>
	<key>Delete Note?</key>
	<string>Διαγραφή σημείωσης;</string>
	<key>Moving this note will change who can read and edit it.</key>
	<string>Αν μετακινήσετε αυτήν τη σημείωση, θα αλλάξουν τα άτομα που μπορούν να διαβάσουν και να κάνουν αλλαγές σε αυτήν.</string>
	<key>Scan Document</key>
	<string>Σάρωση εγγράφου</string>
	<key>This folder already contains shared notes. People who currently have access to these notes may lose it.</key>
	<string>Αυτός ο φάκελος περιέχει ήδη κοινόχρηστες σημειώσεις. Τα άτομα που τώρα έχουν πρόσβαση σε αυτές τις σημειώσεις, μπορεί να τη χάσουν.</string>
	<key>Share</key>
	<string>Κοινή χρήση</string>
	<key>You can recover or remove from Recently Deleted within %ld days.</key>
	<string>Μπορείτε να επαναφέρετε μια σημείωση ή να την αφαιρέσετε από τις Διαγραφές εντός %ld ημερών.</string>
	<key>Delete Folder?</key>
	<string>Διαγραφή φακέλου;</string>
	<key>Are you sure you want to delete the selected note?</key>
	<string>Θέλετε σίγουρα να διαγραφεί η επιλεγμένη σημείωση;</string>
	<key>Are you sure you want to delete these shared notes?</key>
	<string>Είστε βέβαιοι ότι θέλετε να διαγράψετε αυτές τις κοινόχρηστες σημειώσεις;</string>
	<key>All notes and any subfolders will be deleted.</key>
	<string>Όλες οι σημειώσεις και τυχόν υποφάκελοι θα διαγραφούν.</string>
	<key>Are you sure you want to delete this shared folder?</key>
	<string>Είστε βέβαιοι ότι θέλετε να διαγράψετε αυτόν τον κοινόχρηστο φάκελο;</string>
	<key>Highlight all changes</key>
	<string>Επισήμανση όλων των αλλαγών</string>
	<key>Are you sure you want to move this shared note?</key>
	<string>Θέλετε σίγουρα να μετακινηθεί αυτή η κοινόχρηστη σημείωση;</string>
	<key>Deleted notes are moved to the Recently Deleted folder.</key>
	<string>Οι διαγραμμένες σημειώσεις μετακινούνται στον φάκελο «Διαγραφές».</string>
	<key>Are you sure you want to move these shared folders?</key>
	<string>Θέλετε σίγουρα να μετακινηθούν αυτοί οι κοινόχρηστοι φάκελοι;</string>
	<key>Are you sure you want to delete this shared note?</key>
	<string>Είστε βέβαιοι ότι θέλετε να διαγραφεί αυτήν την κοινόχρηστη σημείωση;</string>
	<key>Sharing Stopped</key>
	<string>Η κοινή χρήση διακόπηκε</string>
	<key>Sharing this folder will change who can read and edit all notes within it.</key>
	<string>Αν μοιραστείτε αυτόν τον φάκελο, θα αλλάξουν τα άτομα που μπορούν να διαβάσουν και να κάνουν αλλαγές σε όλες τις σημειώσεις που περιέχει.</string>
	<key>New Note</key>
	<string>Νέα σημείωση</string>
	<key>This folder is shared. People who currently have access to it may lose it.</key>
	<string>Αυτός ο φάκελος είναι κοινόχρηστος. Τα άτομα που τώρα έχουν πρόσβαση σε αυτόν, μπορεί να τη χάσουν.</string>
	<key>OK</key>
	<string>ΟΚ</string>
</dict>
</plist>
