<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>Cancel</key>
	<key>If you move this folder, only people added to the shared folder “%@” will be able to access it.</key>
	<string>Wenn du diesen Ordner bewegst, können nur noch Personen darauf zugreifen, die zum geteilten Ordner „%@“ hinzugefügt wurden.</string>
	<key>Move Shared Folder?</key>
	<string>Geteilten Ordner bewegen?</string>
	<key>Are you sure you want to move these shared notes?</key>
	<string>Möchtest du diese geteilten Notizen wirklich bewegen?</string>
	<key>Delete Notes?</key>
	<string>Notizen löschen?</string>
	<key>Edited: %@</key>
	<string>Bearbeitet: %@</string>
	<key>Can’t move folder</key>
	<string>Bewegen des Ordners nicht möglich</string>
	<key>Delete Shared Folder?</key>
	<string>Geteilten Ordner löschen?</string>
	<key>Delete Folder</key>
	<string>Ordner löschen</string>
	<key>It will be deleted from all of your devices. To rejoin this shared folder, click the link you were invited with.</key>
	<string>Er wird von all deinen Geräten gelöscht. Um den geteilten Ordner erneut zu öffnen, klicke auf den Link, mit dem du eingeladen wurdest.</string>
	<key>If you delete this folder, other people will no longer have access to it and it will be deleted from all of their devices.</key>
	<string>Wenn du diesen Ordner löschst, haben andere keinen Zugriff mehr darauf und er wird von all ihren Geräten gelöscht.</string>
	<key>Can’t Share Folder</key>
	<string>Ordner kann nicht geteilt werden</string>
	<key>Moving these notes will change who can read and edit them.</key>
	<string>Wenn du diese Notizen bewegst, wird geändert, wer sie lesen und bearbeiten kann.</string>
	<key>One or more notes are shared. They will be deleted on all of your devices. To reopen the notes, click the links you were invited with.</key>
	<string>Mindestens eine der Notizen wird geteilt. Die Notizen werden von deinen Geräten gelöscht. Um die Notizen erneut zu öffnen, klicke auf die Links, mit denen du eingeladen wurdest.</string>
	<key>Perform press to show last edited date.</key>
	<string>Zum Einblenden des Datums der letzten Änderung drücken.</string>
	<key>There are shared notes among them. People who currently have access to these notes may lose it.</key>
	<string>Darin befinden sich geteilte Notizen. Personen, die derzeit Zugriff auf diese Notizen haben, können ihn verlieren.</string>
	<key>This folder already contains a shared note. People who currently have access to this note may lose it.</key>
	<string>Dieser Ordner enthält bereits eine geteilte Notiz. Personen, die derzeit Zugriff auf dieses Objekt haben, können ihn verlieren.</string>
	<key>Are you sure you want to delete this folder?</key>
	<string>Möchtest du diesen Ordner wirklich löschen?</string>
	<key>You can’t share folders that contain items shared with you.</key>
	<string>Du kannst Ordner nicht teilen, wenn sich darin Objekte befinden, die mit dir geteilt werden.</string>
	<key>Notes couldn’t be moved.</key>
	<string>Notizen konnten nicht bewegt werden.</string>
	<key>Delete Note?</key>
	<string>Notiz löschen?</string>
	<key>Moving this note will change who can read and edit it.</key>
	<string>Wenn du diese Notiz bewegst, wird geändert, wer sie lesen und bearbeiten kann.</string>
	<key>Scan Document</key>
	<string>Dokument scannen</string>
	<key>This folder already contains shared notes. People who currently have access to these notes may lose it.</key>
	<string>Dieser Ordner enthält bereits geteiltes Notizen. Personen, die derzeit Zugriff auf diese Notizen haben, können ihn verlieren.</string>
	<key>Share</key>
	<string>Teilen</string>
	<key>You can recover or remove from Recently Deleted within %ld days.</key>
	<string>Objekte in „Zuletzt gelöscht“ können innerhalb von %ld Tagen wiederhergestellt oder entfernt werden.</string>
	<key>Delete Folder?</key>
	<string>Ordner löschen?</string>
	<key>Are you sure you want to delete the selected note?</key>
	<string>Möchtest du die ausgewählte Notiz wirklich löschen?</string>
	<key>Are you sure you want to delete these shared notes?</key>
	<string>Möchtest du diese geteilten Notizen wirklich löschen?</string>
	<key>All notes and any subfolders will be deleted.</key>
	<string>Alle Notizen und einige Unterordner werden gelöscht.</string>
	<key>Are you sure you want to delete this shared folder?</key>
	<string>Möchtest du diesen geteilten Ordner wirklich löschen?</string>
	<key>Highlight all changes</key>
	<string>Alle Änderungen markieren</string>
	<key>Are you sure you want to move this shared note?</key>
	<string>Möchtest du diese geteilte Notiz wirklich bewegen?</string>
	<key>Deleted notes are moved to the Recently Deleted folder.</key>
	<string>Gelöschte Notizen werden in den Ordner „Zuletzt gelöscht“ bewegt.</string>
	<key>Are you sure you want to move these shared folders?</key>
	<string>Möchtest du diese geteilten Ordner wirklich bewegen?</string>
	<key>Are you sure you want to delete this shared note?</key>
	<string>Möchtest du diese geteilte Notiz wirklich löschen?</string>
	<key>Sharing Stopped</key>
	<string>Teilen gestoppt</string>
	<key>Sharing this folder will change who can read and edit all notes within it.</key>
	<string>Wenn du diesen Ordner bewegst, wird geändert, wer alle Notizen darin lesen und bearbeiten kann.</string>
	<key>New Note</key>
	<string>Neue Notiz</string>
	<key>This folder is shared. People who currently have access to it may lose it.</key>
	<string>Dieser Ordner ist geteilt. Personen, die derzeit Zugriff auf darauf haben, können ihn verlieren.</string>
	<key>OK</key>
	<string>OK</string>
</dict>
</plist>
