<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>Cancel</key>
	<key>One or more notes are shared. If you delete these notes, other people will no longer have access to them and they will be deleted from all of their devices.</key>
	<string>Eén of meer notities worden gedeeld. Als je deze notities verwijdert, zijn ze niet meer toegankelijk voor anderen en worden ze verwijderd van al hun apparaten.</string>
	<key>If you move them, only people added to the shared folder “%@” will be able to access them.</key>
	<string>Als je ze verplaatst, zijn ze alleen toegankelijk voor personen die zijn toegevoegd aan de gedeelde map '%@'.</string>
	<key>If you move these notes, only people added to the shared folder “%@” will be able to access them.</key>
	<string>Als je deze notities verplaatst, zijn ze alleen toegankelijk voor personen die zijn toegevoegd aan de gedeelde map '%@'.</string>
	<key>New Photo</key>
	<string>Nieuwe foto</string>
	<key>Are you sure you want to delete the selected notes?</key>
	<string>Weet je zeker dat je de geselecteerde notities wilt verwijderen?</string>
	<key>The owner stopped sharing this folder. It’s no longer available.</key>
	<string>De eigenaar is gestopt met het delen van deze map. De map is niet langer beschikbaar.</string>
	<key>They will be deleted on all of your devices. To reopen the notes, click the links you were invited with.</key>
	<string>Deze worden verwijderd van al je apparaten. Om de notities opnieuw te openen, klik je op de links in je uitnodiging.</string>
	<key>Move Shared Note?</key>
	<string>Gedeelde notitie verplaatsen?</string>
	<key>If you move it, only people added to the shared folder “%@” will be able to access it.</key>
	<string>Als je deze verplaatst, is deze alleen toegankelijk voor personen die zijn toegevoegd aan de gedeelde map '%@'.</string>
	<key>If you move this folder, only people added to the shared folder “%@” will be able to access it.</key>
	<string>Als je deze map verplaatst, is deze alleen toegankelijk voor personen die zijn toegevoegd aan de gedeelde map '%@'.</string>
	<key>Move Shared Folder?</key>
	<string>Gedeelde map verplaatsen?</string>
	<key>Are you sure you want to move these shared notes?</key>
	<string>Weet je zeker dat je deze gedeelde notities wilt verplaatsen?</string>
	<key>Delete Notes?</key>
	<string>Notities verwijderen?</string>
	<key>Edited: %@</key>
	<string>Bewerkt: %@</string>
	<key>Can’t move folder</key>
	<string>Map kan niet worden verplaatst</string>
	<key>Delete Shared Folder?</key>
	<string>Gedeelde map verwijderen?</string>
	<key>Delete Folder</key>
	<string>Verwijder map</string>
	<key>It will be deleted from all of your devices. To rejoin this shared folder, click the link you were invited with.</key>
	<string>Deze gedeelde map wordt verwijderd van al je apparaten. Om opnieuw deel te nemen aan deze gedeelde map, klik je op de link in je uitnodiging.</string>
	<key>If you delete this folder, other people will no longer have access to it and it will be deleted from all of their devices.</key>
	<string>Als je deze map verwijdert, is deze niet meer toegankelijk voor anderen en wordt deze verwijderd van al hun apparaten.</string>
	<key>Can’t Share Folder</key>
	<string>Map kan niet worden gedeeld</string>
	<key>Moving these notes will change who can read and edit them.</key>
	<string>Wanneer je deze notities verplaatst, wordt gewijzigd wie ze kan lezen en bewerken.</string>
	<key>One or more notes are shared. They will be deleted on all of your devices. To reopen the notes, click the links you were invited with.</key>
	<string>Eén of meer notities worden gedeeld. Deze worden verwijderd van al je apparaten. Om de notities opnieuw te openen, klik je op de links in je uitnodiging.</string>
	<key>Perform press to show last edited date.</key>
	<string>Druk om datum van laatste bewerking weer te geven.</string>
	<key>There are shared notes among them. People who currently have access to these notes may lose it.</key>
	<string>Sommige van deze notities zijn gedeeld. Het is mogelijk dat personen die momenteel toegang tot deze notities hebben, deze toegang verliezen.</string>
	<key>This folder already contains a shared note. People who currently have access to this note may lose it.</key>
	<string>Deze map bevat al een gedeelde notitie. Het is mogelijk dat personen die momenteel toegang tot deze notitie hebben, deze toegang verliezen.</string>
	<key>Are you sure you want to delete this folder?</key>
	<string>Weet je zeker dat je deze map wilt verwijderen?</string>
	<key>You can’t share folders that contain items shared with you.</key>
	<string>Je kunt geen mappen delen die met jou gedeelde onderdelen bevatten.</string>
	<key>Notes couldn’t be moved.</key>
	<string>Notities kunnen niet worden verplaatst.</string>
	<key>Delete Note?</key>
	<string>Notitie verwijderen?</string>
	<key>Moving this note will change who can read and edit it.</key>
	<string>Wanneer je deze notitie verplaatst, wordt gewijzigd wie deze kan lezen en bewerken.</string>
	<key>Scan Document</key>
	<string>Scan document</string>
	<key>This folder already contains shared notes. People who currently have access to these notes may lose it.</key>
	<string>Deze map bevat al gedeelde notities. Het is mogelijk dat personen die momenteel toegang tot deze notities hebben, deze toegang verliezen.</string>
	<key>Share</key>
	<string>Deel</string>
	<key>You can recover or remove from Recently Deleted within %ld days.</key>
	<string>Je hebt %ld dagen de tijd om de inhoud van 'Recent verwijderd' terug te zetten of te verwijderen.</string>
	<key>Delete Folder?</key>
	<string>Map verwijderen?</string>
	<key>Are you sure you want to delete the selected note?</key>
	<string>Weet je zeker dat je de geselecteerde notitie wilt verwijderen?</string>
	<key>Are you sure you want to delete these shared notes?</key>
	<string>Weet je zeker dat je deze gedeelde notities wilt verwijderen?</string>
	<key>All notes and any subfolders will be deleted.</key>
	<string>Alle notities en eventuele submappen worden verwijderd.</string>
	<key>Are you sure you want to delete this shared folder?</key>
	<string>Weet je zeker dat je deze gedeelde map wilt verwijderen?</string>
	<key>Highlight all changes</key>
	<string>Markeer alle wijzigingen</string>
	<key>Are you sure you want to move this shared note?</key>
	<string>Weet je zeker dat je deze gedeelde notitie wilt verplaatsen?</string>
	<key>Deleted notes are moved to the Recently Deleted folder.</key>
	<string>Verwijderde notities worden in de map 'Recent verwijderd' gezet.</string>
	<key>Are you sure you want to move these shared folders?</key>
	<string>Weet je zeker dat je deze gedeelde mappen wilt verplaatsen?</string>
	<key>Are you sure you want to delete this shared note?</key>
	<string>Weet je zeker dat je deze gedeelde notitie wilt verwijderen?</string>
	<key>Sharing Stopped</key>
	<string>Delen gestopt</string>
	<key>Sharing this folder will change who can read and edit all notes within it.</key>
	<string>Wanneer je deze map deelt, wordt gewijzigd wie alle notities binnen de map kan lezen en bewerken.</string>
	<key>New Note</key>
	<string>Nieuwe notitie</string>
	<key>This folder is shared. People who currently have access to it may lose it.</key>
	<string>Deze map is gedeeld. Het is mogelijk dat personen die momenteel toegang tot deze map hebben, deze toegang verliezen.</string>
	<key>OK</key>
	<string>OK</string>
</dict>
</plist>
