<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>Cancel</key>
	<string>Voulez-vous vraiment supprimer la note sélectionnée ?</string>
	<key>Are you sure you want to delete these shared notes?</key>
	<string>Voulez-vous vraiment supprimer ces notes partagées ?</string>
	<key>All notes and any subfolders will be deleted.</key>
	<string>Toutes les notes et tous les sous-dossiers seront supprimés.</string>
	<key>Are you sure you want to delete this shared folder?</key>
	<string>Voulez-vous vraiment supprimer ce dossier partagé ?</string>
	<key>Highlight all changes</key>
	<string>Surligner les modifications</string>
	<key>Are you sure you want to move this shared note?</key>
	<string>Voulez-vous vraiment déplacer cette note partagée ?</string>
	<key>Deleted notes are moved to the Recently Deleted folder.</key>
	<string>Les notes supprimées sont placées dans le dossier « Suppressions récentes ».</string>
	<key>Are you sure you want to move these shared folders?</key>
	<string>Voulez-vous vraiment déplacer ces dossiers partagés ?</string>
	<key>Are you sure you want to delete this shared note?</key>
	<string>Voulez-vous vraiment supprimer cette note partagée ?</string>
	<key>Sharing Stopped</key>
	<string>Partage interrompu</string>
	<key>Sharing this folder will change who can read and edit all notes within it.</key>
	<string>Le partage de ce dossier entraînera la modification des personnes autorisées à lire et modifier toutes les notes qu’il contient.</string>
	<key>New Note</key>
	<string>Nouvelle note</string>
	<key>This folder is shared. People who currently have access to it may lose it.</key>
	<string>Ce dossier est partagé. Il se peut que les personnes actuellement autorisées à y accéder perdent ce privilège.</string>
	<key>OK</key>
	<string>OK</string>
</dict>
</plist>
