<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>Cancel</key>
	<string>如你搬移它，只有已加入共享資料夾「%@」的成員才能夠取用。</string>
	<key>If you move this folder, only people added to the shared folder “%@” will be able to access it.</key>
	<string>如你搬移此資料夾，只有已加入共享資料夾「%@」的成員才能夠取用。</string>
	<key>Move Shared Folder?</key>
	<string>搬移共享的資料夾？</string>
	<key>Are you sure you want to move these shared notes?</key>
	<string>確定要移動這些共享的備忘錄嗎？</string>
	<key>Delete Notes?</key>
	<string>要刪除備忘錄嗎？</string>
	<key>Edited: %@</key>
	<string>已編輯：%@</string>
	<key>Can’t move folder</key>
	<string>無法移動資料夾</string>
	<key>Delete Shared Folder?</key>
	<string>要刪除共享資料夾嗎？</string>
	<key>Delete Folder</key>
	<string>刪除資料夾</string>
	<key>It will be deleted from all of your devices. To rejoin this shared folder, click the link you were invited with.</key>
	<string>共享資料夾將從你的所有裝置上刪除。如要重新加入此共享資料夾，請按一下邀請你的連結。</string>
	<key>If you delete this folder, other people will no longer have access to it and it will be deleted from all of their devices.</key>
	<string>如刪除此資料夾，其他人將再也無法取用，此資料夾也會從他們的所有裝置中刪除。</string>
	<key>Can’t Share Folder</key>
	<string>無法共享資料夾</string>
	<key>Moving these notes will change who can read and edit them.</key>
	<string>搬移這些備忘錄將會更改可讀取和編輯備忘錄的成員。</string>
	<key>One or more notes are shared. They will be deleted on all of your devices. To reopen the notes, click the links you were invited with.</key>
	<string>已共享一份或以上備忘錄。這些備忘錄將從你的所有裝置上刪除。如要重新打開備忘錄，請按一下邀請你的連結。</string>
	<key>Perform press to show last edited date.</key>
	<string>按一下顯示上次編輯日期。</string>
	<key>There are shared notes among them. People who currently have access to these notes may lose it.</key>
	<string>當中有共享的備忘錄。現時擁有這些備忘錄權限的成員可能會失去權限。</string>
	<key>This folder already contains a shared note. People who currently have access to this note may lose it.</key>
	<string>此資料夾已有共享的備忘錄。現時擁有此備忘錄權限的成員可能會失去權限。</string>
	<key>Are you sure you want to delete this folder?</key>
	<string>確定要刪除此資料夾嗎？</string>
	<key>You can’t share folders that contain items shared with you.</key>
	<string>如資料夾中包含與你共享的項目，即無法共享此資料夾。</string>
	<key>Notes couldn’t be moved.</key>
	<string>無法移動備忘錄。</string>
	<key>Delete Note?</key>
	<string>要刪除備忘錄嗎？</string>
	<key>Moving this note will change who can read and edit it.</key>
	<string>搬移此備忘錄將會更改可讀取和編輯備忘錄的成員。</string>
	<key>Scan Document</key>
	<string>掃描文件</string>
	<key>This folder already contains shared notes. People who currently have access to these notes may lose it.</key>
	<string>此資料夾已有共享的備忘錄。現時擁有這些備忘錄權限的成員可能會失去權限。</string>
	<key>Share</key>
	<string>分享</string>
	<key>You can recover or remove from Recently Deleted within %ld days.</key>
	<string>你可以在%ld日內從「最近刪除」中還原或移除。</string>
	<key>Delete Folder?</key>
	<string>要刪除資料夾嗎？</string>
	<key>Are you sure you want to delete the selected note?</key>
	<string>確定要刪除所選的備忘錄嗎？</string>
	<key>Are you sure you want to delete these shared notes?</key>
	<string>確定要刪除這些共享備忘錄嗎？</string>
	<key>All notes and any subfolders will be deleted.</key>
	<string>將會刪除所有備忘錄及任何子資料夾。</string>
	<key>Are you sure you want to delete this shared folder?</key>
	<string>確定要刪除此共享資料夾嗎？</string>
	<key>Highlight all changes</key>
	<string>以螢光標示所有更改</string>
	<key>Are you sure you want to move this shared note?</key>
	<string>確定要移動此共享的備忘錄嗎？</string>
	<key>Deleted notes are moved to the Recently Deleted folder.</key>
	<string>已刪除的備忘錄會被移至「最近刪除的項目」資料夾。</string>
	<key>Are you sure you want to move these shared folders?</key>
	<string>確定要移動這些共享的資料夾嗎？</string>
	<key>Are you sure you want to delete this shared note?</key>
	<string>確定要刪除這些共享備忘錄嗎？</string>
	<key>Sharing Stopped</key>
	<string>已停止共享</string>
	<key>Sharing this folder will change who can read and edit all notes within it.</key>
	<string>共享此資料夾將會更改可讀取和編輯其內所有備忘錄的成員。</string>
	<key>New Note</key>
	<string>新備忘錄</string>
	<key>This folder is shared. People who currently have access to it may lose it.</key>
	<string>此資料夾已共享。現時擁有此資料夾權限的成員可能會失去權限。</string>
	<key>OK</key>
	<string>好</string>
</dict>
</plist>
