<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>Cancel</key>
	<string>Nyomja meg a létrehozás dátumának megjelenítéséhez.</string>
	<key>Created: %@</key>
	<string>Létrehozva: %@</string>
	<key>If you delete these notes, other people will no longer have access to them and they will be deleted from all of their devices.</key>
	<string>Ha törli ezeket a jegyzeteket, a többieknek a továbbiakban nem lesz hozzáférésük, és az összes eszközükről törölve lesznek.</string>
	<key>This folder already contains shared notes and folders. People who currently have access to these may lose it.</key>
	<string>Ez a mappa már tartalmaz megosztott jegyzeteket és mappákat. A jelenleg hozzáféréssel rendelkező személyek elveszíthetik hozzáférésüket ezekhez a jegyzetekhez és mappákhoz.</string>
	<key>You can’t share folders that contain items shared with you or locked notes.</key>
	<string>Nem oszthat meg olyan mappákat, amelyek meg vannak osztva Önnel, vagy amelyek zárolt elemeket tartalmaznak.</string>
	<key>Your notes weren’t moved.</key>
	<string>A jegyzetei nem lettek áthelyezve.</string>
	<key>New Sketch</key>
	<string>Új skicc</string>
	<key>Moving this folder will change who can read and edit all notes within it.</key>
	<string>Ha áthelyezi ezt a mappát, akkor megváltozik azon személyek köre, akik olvashatják és szerkeszthetik a benne lévő jegyzeteket.</string>
	<key>Delete Shared Note?</key>
	<string>Törli a megosztott jegyzetet?</string>
	<key>Delete Shared Notes?</key>
	<string>Törli a megosztott jegyzeteket?</string>
	<key>No Notes</key>
	<string>Nincs jegyzet</string>
	<key>Folder can’t be moved.</key>
	<string>A mappa nem helyezhető át.</string>
	<key>Double tap to show last edited date.</key>
	<string>Koppintson duplán az utolsó szerkesztés dátumának megjelenítéséhez.</string>
	<key>One or more notes are shared. If you delete these notes, other people will no longer have access to them and they will be deleted from all of their devices.</key>
	<string>Egy vagy több jegyzet meg van osztva. Ha törli ezeket a jegyzeteket, a többieknek a továbbiakban nem lesz hozzáférésük, és törölve lesznek az összes eszközükről.</string>
	<key>If you move them, only people added to the shared folder “%@” will be able to access them.</key>
	<string>Ha áthelyezi őket, akkor csak a(z) „%@” mappához hozzáadott személyek fognak tudni hozzáférni.</string>
	<key>If you move these notes, only people added to the shared folder “%@” will be able to access them.</key>
	<string>Ha áthelyezi ezeket a jegyzeteket, akkor csak a(z) „%@” mappához hozzáadott személyek fognak tudni hozzáférni.</string>
	<key>New Photo</key>
	<string>Új fotó</string>
	<key>Are you sure you want to delete the selected notes?</key>
	<string>Biztosan törölni szeretné a kijelölt jegyzeteket?</string>
	<key>The owner stopped sharing this folder. It’s no longer available.</key>
	<string>A tulajdonos kikapcsolta a mappa megosztását. A mappa már nem érhető el.</string>
	<key>They will be deleted on all of your devices. To reopen the notes, click the links you were invited with.</key>
	<string>Az összes eszközén törölve lesznek. A jegyzetek ismételt megnyitásához kattintson a meghívóban lévő linkekre.</string>
	<key>Move Shared Note?</key>
	<string>Áthelyezi a megosztott jegyzetet?</string>
	<key>If you move it, only people added to the shared folder “%@” will be able to access it.</key>
	<string>Ha áthelyezi, akkor csak a(z) „%@” mappához hozzáadott személyek fognak tudni hozzáférni.</string>
	<key>If you move this folder, only people added to the shared folder “%@” will be able to access it.</key>
	<string>Ha áthelyezi ezt a mappát, akkor csak a(z) „%@” mappához hozzáadott személyek fognak tudni hozzáférni.</string>
	<key>Move Shared Folder?</key>
	<string>Áthelyezi a megosztott mappát?</string>
	<key>Are you sure you want to move these shared notes?</key>
	<string>Biztosan áthelyezi ezeket a megosztott jegyzeteket?</string>
	<key>Delete Notes?</key>
	<string>Törli a jegyzeteket?</string>
	<key>Edited: %@</key>
	<string>Szerkesztett: %@</string>
	<key>Can’t move folder</key>
	<string>Nem lehet áthelyezni a mappát</string>
	<key>Delete Shared Folder?</key>
	<string>Törli a megosztott mappát?</string>
	<key>Delete Folder</key>
	<string>Mappa törlése</string>
	<key>It will be deleted from all of your devices. To rejoin this shared folder, click the link you were invited with.</key>
	<string>Az összes eszközéről törölve lesz. A megosztott mappához való ismételt csatlakozáshoz kattintson a meghívóban lévő linkre.</string>
	<key>If you delete this folder, other people will no longer have access to it and it will be deleted from all of their devices.</key>
	<string>Ha törli ezt a mappát, a többieknek a továbbiakban nem lesz hozzáférésük a dokumentumhoz, és az az összes eszközükön törölve lesz.</string>
	<key>Can’t Share Folder</key>
	<string>A mappát nem lehet megosztani</string>
	<key>Moving these notes will change who can read and edit them.</key>
	<string>A jegyzetek áthelyezésével megváltozik azon személyek köre, akik olvashatják és szerkeszthetik azokat.</string>
	<key>One or more notes are shared. They will be deleted on all of your devices. To reopen the notes, click the links you were invited with.</key>
	<string>Egy vagy több jegyzet meg van osztva. A jegyzetek az összes eszközén törölve lesznek. Az ismételt megnyitásukhoz kattintson a meghívóban lévő linkekre.</string>
	<key>Perform press to show last edited date.</key>
	<string>Nyomja meg az utolsó szerkesztés dátumának megjelenítéséhez.</string>
	<key>There are shared notes among them. People who currently have access to these notes may lose it.</key>
	<string>Megosztott jegyzetek vannak köztük. A jelenleg hozzáféréssel rendelkező személyek elveszíthetik hozzáférésüket ezekhez a jegyzetekhez.</string>
	<key>This folder already contains a shared note. People who currently have access to this note may lose it.</key>
	<string>Ez a mappa már tartalmaz egy megosztott jegyzetet. A jelenleg hozzáféréssel rendelkező személyek elveszíthetik hozzáférésüket ehhez a jegyzethez.</string>
	<key>Are you sure you want to delete this folder?</key>
	<string>Biztosan törölni szeretné ezt a mappát?</string>
	<key>You can’t share folders that contain items shared with you.</key>
	<string>Nem oszthat meg olyan mappákat, amelyek meg vannak osztva Önnel.</string>
	<key>Notes couldn’t be moved.</key>
	<string>A jegyzeteket nem sikerült áthelyezni.</string>
	<key>Delete Note?</key>
	<string>Törli a jegyzetet?</string>
	<key>Moving this note will change who can read and edit it.</key>
	<string>A jegyzet áthelyezésével megváltozik azon személyek köre, akik olvashatják és szerkeszthetik.</string>
	<key>Scan Document</key>
	<string>Dokumentum szkennelése</string>
	<key>This folder already contains shared notes. People who currently have access to these notes may lose it.</key>
	<string>Ez a mappa már tartalmaz megosztott jegyzeteket. A jelenleg hozzáféréssel rendelkező személyek elveszíthetik hozzáférésüket ezekhez a jegyzetekhez.</string>
	<key>Share</key>
	<string>Megosztás</string>
	<key>You can recover or remove from Recently Deleted within %ld days.</key>
	<string>%ld napon belül helyreállíthatja vagy végleg törölheti a Nemrég törölt mappából.</string>
	<key>Delete Folder?</key>
	<string>Törli a mappát?</string>
	<key>Are you sure you want to delete the selected note?</key>
	<string>Biztosan törölni szeretné a kijelölt jegyzetet?</string>
	<key>Are you sure you want to delete these shared notes?</key>
	<string>Biztosan törölni szeretné ezt a megosztott jegyzeteket?</string>
	<key>All notes and any subfolders will be deleted.</key>
	<string>Valamennyi jegyzet és almappa törölve lesz.</string>
	<key>Are you sure you want to delete this shared folder?</key>
	<string>Biztosan törölni szeretné ezt a megosztott mappát?</string>
	<key>Highlight all changes</key>
	<string>Összes változás kiemelése</string>
	<key>Are you sure you want to move this shared note?</key>
	<string>Biztosan áthelyezi ezt a megosztott jegyzetet?</string>
	<key>Deleted notes are moved to the Recently Deleted folder.</key>
	<string>A törölt jegyzetek át lettek helyezve a Nemrég törölt mappába.</string>
	<key>Are you sure you want to move these shared folders?</key>
	<string>Biztos benne, hogy át szeretné helyezni ezeket a megosztott mappákat?</string>
	<key>Are you sure you want to delete this shared note?</key>
	<string>Biztosan törölni szeretné ezt a megosztott jegyzetet?</string>
	<key>Sharing Stopped</key>
	<string>Megosztás leállítva</string>
	<key>Sharing this folder will change who can read and edit all notes within it.</key>
	<string>Ha megosztja ezt a mappát, akkor megváltozik azon személyek köre, akik olvashatják és szerkeszthetik a benne lévő jegyzeteket.</string>
	<key>New Note</key>
	<string>Új jegyzet</string>
	<key>This folder is shared. People who currently have access to it may lose it.</key>
	<string>Ez a mappa meg van osztva. A jelenleg hozzáféréssel rendelkező személyek elveszíthetik hozzáférésüket ehhez a mappához.</string>
	<key>OK</key>
	<string>OK</string>
</dict>
</plist>
