<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>HostCertificate</key>
	dFN3aTZrUlNoTEhvZ05wR21FVW01YUYKekIwWjJWZDBTTFNKNlE2dmN2UGMwRmhvZWRr
	Q0F3RUFBYU15TURBd0R3WURWUjBUQVFIL0JBVXdBd0VCL3pBZApCZ05WSFE0RUZnUVVp
	bHpITG9MOGlHK0VaTUxFVjlnY2NTWDZpak13RFFZSktvWklodmNOQVFFRkJRQURnZ0VC
	CkFCV1F0S0dNNWZ1ckpReGcwbW9DNTVadlZQS3J4a3FiQ1lIMDZucDlucVhZN2w2MUda
	aktHcHlMNjlSclYrMk8KYVNFUmJkS0N5QkdjM1ZEem5TRTZOYmlkL1ljOEZrTEpabFhi
	eVRJcDU4a2lvQktYOTlVVWFlZW8rQ2t0MHJpRQp1MTVVbDJzRjNJUGlVaEU1dkFyQnFH
	amhjZDhvMzlSNHZiUmxkcis5c1l6RTdwL1IrSm0wV2ZPUHR3cGpJK2gzCk8yWHlCMG9R
	QXdqWlZ2NnZiQ1JIelNSSTd4T2dZaDc5NVBoOTJDeDB1MkV3cjYzVGJ2ck5iMGFwRGlz
	dEdiRXAKMjY3akhoY2JzcTN3ek9IODhsVGZRVEtWakhqdldKRm0xcnVTbEVLVU1nQnRy
	R0ZoczBoU1JGTDUrZ1BCVUhDQgpWN0dtNWI5aTR5MjZTTWVjbGE3enF3cz0KLS0tLS1F
	TkQgQ0VSVElGSUNBVEUtLS0tLQo=
	</data>
	<key>SystemBUID</key>
	<string>7618FF60-D36A-4D6A-9D74-F58A5828FEDC</string>
	<key>HostName</key>
	<string>Joshua’s Mac mini</string>
	<key>DeviceCertificate</key>
	<data>
	LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSUN1akNDQWFLZ0F3SUJBZ0lCQURB
	TkJna3Foa2lHOXcwQkFRVUZBREFBTUI0WERUSXdNRFF3TVRFM01UUXkKTUZvWERUTXdN
	RE16TURFM01UUXlNRm93QURDQ0FTSXdEUVlKS29aSWh2Y05BUUVCQlFBRGdnRVBBREND
	QVFvQwpnZ0VCQU52ZFZWVkxjR0R1b1F1Uk90T3laYTZvdzN5N1ZJbWlxNXA3ck4zV2R0
	bStXT1E2ZmVPWjBFV1d1akZ1ClBsTnpYZktxV3VJTWlzVnYySVZLUmxaMzBJbW1PaDZh
	ZHV1VnJXQ0xHcHVaYlhYTWx1bnMxUUwrZVpMQlphMnEKTmhJOXJlZlU2NmtIN3diVnN5
	aXF5ZGhhYWVhSWtwWHBKallNZ1RsUmZ4NTRJN2o5dG1OM01CODRQQXBlYzJkdwovSnF5
	SlN2SG9jZ1VKTTZWMmc3aU91T0M1Sy9aS0pPWERyZ3FpK3dxeFJrbElDZE1yVDVWK0hJ
	SXg4eTk0UGkyClVUMmt1SzNramlVYmpRVmsrbE9aeldGOWZ2N2VjYmRNZkEvWUpZSzgx
	VmhPVjg3VkNHTElNc3luOSthdnJhYW0KdEJXc21hOXhrd2JIVmxmaGtXRHo1YlgrRGtj
	Q0F3RUFBYU0vTUQwd0RBWURWUjBUQVFIL0JBSXdBREFkQmdOVgpIUTRFRmdRVVNwVmli
	dmJrVUYyeENCeWlHSDVyQmhFOVlRWXdEZ1lEVlIwUEFRSC9CQVFEQWdXZ01BMEdDU3FH
	ClNJYjNEUUVCQlFVQUE0SUJBUUIzYWpybDVCOFlQVXhvb1lkNC9tc3QxeG9ndFZKallR
	OGxwcGZiT1BtOWFPWncKTkkwbzB5ZktpU0RSL2wrUjduNHpGL3NTR0Y4YTE4MXhyYkw2
	QUNqeTh0SFRwNjFCcXpJZUdGU0dyQmRTQ3F0VQpNYmRpbEFnRE5KNExWaWVvcThrU1pV
	ZXJLOE9yTUV1a1cyYmV2ci9sQmdNZXF4WHUvMUVHVzhyZW1Xa016dnVECmhGM2pTSEZq
	bUNQbGc1SVZLcEhmcGQ3Y1h2NTlVV2pEMVV0dmZpK0NuNWlrNFM0L0ZmM2pPSjdpbFdC
	d042bXEKOUFMZkpUOEhuR29NNThQREhrdDlBSElBUGxJYjFZbTYzWnBhNG9jOWMxNnYy
	aUNVSlA2S1JQQytmVDhKeXFnZgpjNzN5Rk1STnB3SDMwcGxNNzJ2SXpXNnZxRUFrWnlR
	UjNMWWZuQmcyCi0tLS0tRU5EIENFUlRJRklDQVRFLS0tLS0K
	</data>
	<key>HostID</key>
	<string>92F70E63-88EA-43B8-A6FD-930E2A7E4FDC</string>
</dict>
</plist>
